region,demographic-type,demographic,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
00,,,7.657378506219531,7.846283247096956,7.508443666293977,7.2885277219299835,7.607629210398262,6.885476349520248,6.5790446944611,6.433157413864997,6.313225930768507,6.58304814884527,6.654636991782476,6.221613021654825,5.6824771064349235,4.718469164066396,4.453338228173127,4.6814726995880696,4.948883473872354,4.861065037322024,4.901624439719023,5.112496036499902,5.2125353513536705,5.236577618919838,5.137561109202032,5.120800154221526,5.012675527312131,4.732041575534965
01,,,6.130541372611405,6.480865672222686,5.940925388579156,6.534103542076878,4.973301801165409,5.3824910455959465,5.092309550100456,5.0389797603681235,5.623819036627439,5.456906804557306,5.400108576812046,5.751534398781041,4.76176750230914,3.7657069091694764,3.554534308987873,3.7100946037658553,3.8043121629175918,3.8589414960121786,3.7833045114016506,3.676777443987415,4.246302835906056,4.340355065128918,4.15759539135226,4.631071436219518,4.137126406980591,3.458814570276219
02,,,6.278663553352208,6.948160425992874,6.179710032713265,5.4499270942205165,6.619816772644248,5.846485954231719,6.191454018684896,5.437883821138964,5.395230597949904,4.673541785991669,4.178871082863667,5.252094664118771,4.4119251441912555,3.9176128030677,3.5914891232788446,3.9688254713845743,3.554007636461709,3.5329169086163015,3.2107219642447267,3.004753911197047,3.552469735223668,3.429768825199405,4.169279551214124,3.426993554736893,3.536855235120179,3.555474270240612
04,,,9.930149511439,7.930774605815086,7.889269275016987,6.933564339348739,7.830312293991418,7.367435185552151,6.864575525063215,6.410828758317963,6.184625161258819,7.209872382227533,10.122171632741713,7.574970235976862,6.744674908866718,5.635682185865265,4.801338250323232,4.46679972926052,4.58781097358374,4.523905870915956,4.175375270432885,4.651025905182032,4.8146741598415925,5.079920408948996,4.730355751810834,4.369176600766316,4.706119504929056,4.71461107516496
05,,,6.512554483499727,6.068225244032309,5.22600521115536,5.334746178154201,5.838897210022593,5.817791914090321,5.429193027010706,5.522941732579374,5.381341724109589,5.618286596979536,6.620688286499105,5.591771540905341,5.347960066152871,5.101070372125794,4.230031581497924,4.467353835031305,4.740590292409229,4.3995404473879836,3.781098014687645,4.097650541562796,4.081048376577551,3.923241080249022,4.323639339436421,4.222275535455583,4.14549044686031,3.918184759464237
06,,,9.405995233930131,9.606350549051731,9.481329011517179,8.765163494631096,9.994504821513797,8.657734701050115,8.02008084287372,7.8973631838213425,7.848526430785851,8.275384383635979,7.797740897152739,6.755279975391107,6.303788537407466,5.157079598191933,4.869571946592428,5.18343395804425,5.664632346740872,5.721732801784762,6.251552582933189,6.455951217487929,6.34996954205233,6.705261128238712,6.4291888101411425,6.360057241021342,6.419388825636852,5.729724748327099
08,,,8.430162256261013,8.88511614260085,8.238273990019527,6.967788589636863,8.562901887970684,7.931875887291623,7.000257883140188,6.920480169725212,7.150799352919871,8.161466771217267,7.855016383065671,7.367604605288904,7.089553001903991,5.555494102705143,5.201146185849245,5.522437722461623,5.381455739240507,5.689846432980612,5.887552403216313,6.389728293444621,6.3527052118395835,6.873448048204836,6.423678862092177,6.576443163916526,6.5664333966571045,6.085096374458045
09,,,5.934932425446214,6.456181919585544,5.480258825822678,5.521200826482157,5.069205871309878,4.862162032256138,4.628552115230102,4.6525363799587645,3.9109360331844623,4.366179672627772,4.401755812432835,4.546575680342021,4.331027457010547,3.5532526046470236,3.0694747359262657,3.6451974384406136,4.024151026541036,4.116454663780679,4.0033117041366255,3.70241101362039,3.8726813728134246,3.8992000944785725,3.9882179016217183,3.749207286818705,4.024170889787648,3.9779820096366842
10,,,7.843698252442384,8.552376820889783,7.1619930960849425,6.929121666086014,8.485794909031718,10.265188218157872,7.432684710029783,6.842273194597086,7.814126814660034,7.302845648701414,9.33585330769911,7.231439324851534,7.0168372415072735,6.159936303589651,4.414218429889962,5.503752007150249,5.31043653755167,5.191776312940137,5.035995139878626,4.957227182518603,6.181758017790733,5.188002378705361,6.511793627826187,4.926244962845207,6.166340193492358,4.740956602855936
11,,,12.329286466786751,10.106810207561262,6.639774958866302,9.605182624738475,21.95452813235299,13.113920877835488,9.253992790818588,10.31306837970667,11.596571754668394,8.738644698978728,10.759075560602158,9.505504836317296,8.58271461956859,8.371775735020972,9.697204019655468,8.765730880929333,9.739748379333589,10.662776810266516,10.287954004662343,7.903464613562334,11.73494309689931,9.702031641689668,11.320695548551985,9.382939260275254,7.73130793921573,6.462204313110962
12,,,9.959901328722928,9.914591463466028,9.646429526404155,9.797314254121392,10.276045855074758,8.902812416434687,8.465328529477146,8.821703725898807,8.859212332499471,9.759871602111822,9.754615376570362,8.315293652896186,7.71839185461674,6.4904471451875665,6.171487710856953,6.587122177717099,6.922853781115817,6.940685077235459,6.853653631722928,6.933629016160191,6.7959422857191925,6.4275180046492935,6.274619231110137,6.326923548789148,6.17494471160217,6.527256072320956
13,,,7.8207519488222275,7.3226122396081035,8.67726681737071,8.26327233588513,7.585961037292537,7.918670059751429,7.756701255815528,6.699685357169075,5.986371471591876,6.8258494752698935,6.537813736475395,6.598083334438504,5.76884857540519,4.903414938769418,4.094469444178734,4.094392503247408,4.440368714418018,4.246185928293256,4.126239485986182,5.051752983534718,5.148181547269482,6.03102879543684,5.788339998806979,5.7797452357318715,5.330243640136145,5.738563938587902
15,,,7.798929184094769,7.1828265821531145,7.813316458654431,6.402544823597456,7.481547466500318,6.883652487707471,7.102216578883893,5.876974377254919,5.622781333402431,5.393241738987831,5.175871992035006,4.963991867292455,4.363416360596991,4.205040851195908,3.0580008401987446,3.502427629666309,2.9581217145921577,3.548393281557231,3.2625493270594355,3.40142273278333,4.037661490698458,5.146051686578072,3.9004838120418723,4.440373141074899,3.2793037129905627,3.025209617683151
16,,,6.6005421072361585,6.612834955881874,7.539546285723412,6.716449500420954,7.4825115627621335,7.563854110951679,5.807343036112362,6.499288532910853,6.703539727633673,8.221301587057086,9.122545651879355,8.738260785792352,7.095651493821367,6.033688037935229,4.378811087215883,4.589275905827982,4.3376768606251765,4.453806651663412,5.424520204621142,5.899244060933014,6.204900200905859,5.914834533086106,6.009587920499778,6.767521047079988,6.363740364210009,6.112293869872688
17,,,7.8809307257306385,5.897889454988895,6.1372179754196745,6.046191364687491,5.535797710838713,5.345581455497462,5.143324575771326,5.107914093064307,5.3927898461711745,5.082196112055739,5.668954057492296,5.1232424790872875,4.5474093667877975,4.030623958624585,4.24547231522005,3.916547904503875,4.232094521952632,3.8854981598090252,4.269395776768244,4.782441564073106,5.294166144652244,5.3724019135401155,4.408133853847079,4.6668904177229145,4.216792333364846,4.318441689751993
18,,,5.758029994177121,6.275285390226836,5.371335982716774,5.525421222176656,5.2944368769766115,5.27419481180725,5.160683934790424,5.30594170580886,5.216101955284183,5.352612741406705,5.454730067211787,4.847953609623426,4.403090147780338,4.447213911670337,3.3290542139567907,4.079779907337159,3.863742357216288,3.841543998040408,3.1722974428100756,3.542751961058177,3.4428630343137727,3.3566744036342016,3.706520964761839,3.5756412558771484,3.4835179460167964,3.8109105441754574
19,,,5.1246527777777775,4.780156057222134,5.501103734508446,4.101611099952907,4.452270979120655,5.354371099288301,4.083178096907063,4.85758152874967,4.970485520384204,4.953357346749182,4.757523861379367,4.763917989125144,4.153166967985908,3.6836395889042395,3.3486902379582695,2.8098681944835793,3.8424154554822687,3.4494052208909354,3.776351970669111,3.5569183840869476,3.6172654086660443,3.587401123649154,3.820406286186511,3.53050803944128,3.4243057111906485,2.8398921542498634
20,,,7.895036782564063,8.95915898503847,8.268441906669102,7.76899704219557,9.037818509318662,8.644929504596691,6.760185514467291,7.532122611645081,7.363662528850306,6.672497239827065,6.391401015805317,6.089909960718949,4.89623500218655,4.4611085379905555,4.078455246152285,4.189284562904617,5.09625312407179,4.208125778546473,4.625104508744258,4.4984360664156995,5.365797686169372,4.78423827954446,3.952106215688275,3.9038016499422996,3.9638891415177064,3.9048150639511863
21,,,6.193591841889408,5.992035412334764,5.909082925384968,6.514100237104887,5.592215994928156,5.2574498565926575,5.382805097955316,5.003922597318061,5.330067936116366,5.158816871803233,5.295741720248604,5.091536298779892,4.575654599035218,4.015219567697937,3.249404751090169,3.506093270182005,3.424946413256045,3.7256005515977515,4.114763014886226,4.000247628997537,3.918721674775843,4.11587981675856,4.216174607775165,4.048416256068875,3.6806066937055792,3.223271242211259
22,,,5.993802509140401,6.714210199293339,6.470895047771074,6.406682551670538,6.543549308624886,6.91354716243754,6.712965896843572,6.134647720591845,6.092607636068236,6.46414783985065,7.301521266470896,7.2826900016249265,5.988385751059725,5.651600481604969,5.002055217126868,4.847425215134544,5.349087105941962,5.0143506568347425,5.30037275950778,4.520617721284527,4.670664698645934,4.562193826864444,5.018144983893778,5.04109237793716,4.205524788615117,4.093816520463569
23,,,6.4184266568459485,5.297368291022925,6.123290184389661,5.388346142430423,5.810948795369408,5.194867822153362,5.916849285471773,5.280467932580847,4.80174896931387,5.19189224643555,5.611131299868013,4.715758379551483,4.4862530054287495,4.565317127836401,3.7698784826182616,3.5436698778273317,3.430669963524183,3.1867253911682827,3.3295428154403606,3.360782737140715,3.9464680463030217,4.590847377365106,4.191009045918135,4.308844140656385,4.47656948422424,4.341055218193226
24,,,6.925879687463933,7.4342760437187625,7.147133691384934,6.196392469781667,6.630347310900288,5.618741616959933,6.69749902075017,5.751719939471667,6.227403061330266,6.180732743614122,5.9429214408799,5.148398983409653,4.840135339443602,4.171445284333277,4.122726475712364,4.166852900947851,4.392735712907372,4.053898002224478,4.1404781340755505,4.26793674512101,4.482684006840878,4.149327309296949,4.051822773510463,4.500569001336491,4.008717590172202,2.6636912220328237
25,,,6.739586482055278,6.635498737724577,6.751131008166984,5.853250059953983,7.377807374317414,6.423155810413662,5.338148720798428,5.65848691293899,5.1499614567733385,5.6825475653921655,4.785584713086443,4.5876901696773675,4.302696241919305,3.7361837838484733,4.056618126444591,4.517218578794581,5.223769155208498,4.815951582787341,5.3012186444377285,5.803602705119698,5.277559906723833,6.078175290814339,5.873767822934094,5.628724427105799,5.147402493974824,4.465746172038605
26,,,8.840469143000897,8.203749781706712,7.15580981285227,5.397531967898527,8.964124411577048,6.353842211884152,7.735148082362609,6.704907962751684,6.839765835282137,6.695063454015202,6.127292117311528,4.9596631792477845,4.932195382898111,3.691830939088476,4.4606383592626075,3.487508919887169,3.9490176207381014,4.088140247239375,4.555457445068646,4.27297803048114,4.291814007457462,4.199891829171912,4.306359168884199,4.1755879752759055,4.170347727976217,3.5881681587684815
27,,,6.174425668500032,5.593075519745391,6.000525199172645,5.077684718582057,5.81167207032786,6.306098022074353,5.960228614237881,6.681610551902693,6.347842340949657,6.830223779288921,8.281116401394,5.859383626872238,8.045712822025768,3.7156307000507267,4.712824440934633,4.662052623732661,4.5721837957253255,4.460717405572276,3.512882495373852,5.49759651165845,4.66054555489083,4.260513848691125,4.227603875603813,3.785708003642791,3.603105486640193,3.4211785071635195
28,,,6.307301266154431,5.095059279712957,5.449163836433814,5.522187746605158,5.2609350034914915,5.372952063691686,4.473041937872746,4.492189134236443,4.68499589824888,4.567880374804323,5.110537842283143,5.3019618556525,4.810357262316448,4.106430568877515,3.8211804690582345,3.937582816306675,3.908753086651456,3.7688488448699125,3.7826855194571554,3.8166674530219633,4.125587612594371,3.6643678622457343,3.737982301359937,3.7874447818304797,3.792656430224492,3.406481093843486
29,,,5.568389004028866,8.058829528535119,5.928720255208253,5.490522385322552,5.950295017998907,5.5240587810056905,5.786962593560154,6.019718699135444,5.611247966809917,5.907984042277602,6.168547987370232,5.692970256871546,5.297171668200562,4.312971054948359,3.7268340389734846,4.520425438103914,4.729957520848249,5.304835603070166,4.085894096663222,4.558336896292524,4.7656245507944215,5.180401102401145,5.638700717113746,5.320632681963845,4.965904517041889,4.742560496301426
30,,,7.266539840722863,6.302079528917307,9.557041384712095,5.927530370236667,5.699440014251366,6.428060302482686,6.525408948662176,6.421060643954634,7.1300385265088835,7.36515824878577,7.456764620674887,6.548108957547688,6.1244450361782645,4.136254524981148,4.031505091869663,4.04585908578625,4.130374792161254,4.484154507487897,4.497641087066933,4.869598971348165,4.762412584221302,4.63190819415439,4.683853997256438,5.354713513938348,5.507242889678385,6.140702780386337
31,,,6.190925711281322,5.302955732208741,5.342560749515277,4.990133531679459,5.935279084151195,5.315623117553069,5.301766136740783,5.0792485863975525,5.214448630078257,5.148461791305918,5.263742791334992,4.652805813484053,4.46119914628213,4.044832990655288,3.4686276674708756,4.202269605883068,6.623309841941658,4.841634951125274,5.202410870734696,4.9479795926244545,4.562829027464085,5.090433086092674,4.883637115226624,5.017038804636871,4.918061553960874,4.839862870552001
32,,,12.06250900187239,12.35528064105064,11.152115459226815,15.812123523945091,10.337135868345667,9.148403139727002,8.155337840666375,8.176623607621673,8.809481796692724,8.529103757468208,8.698364978526618,7.0690084703537615,7.239894031948689,5.062084096153524,4.823111265705917,4.9540499791722725,4.523694640954287,4.680526086377014,5.594067066340908,5.211481653428971,5.571430676903978,6.493136985863184,6.310488313011319,6.281824686801578,5.263427907001939,6.064902857546348
33,,,7.319197186731465,7.3733106332891944,6.074099872298787,6.380450633135136,6.317536668812032,5.774513606745269,5.159606615454078,4.920146268283536,5.239043469566033,5.42552437750868,5.420406316470102,4.37015252868484,4.070199543128461,3.3325684483421494,3.4926585062448643,3.201782757487112,3.5530027970929567,3.4795141343954796,3.019482637974832,3.4205110936506156,3.677251180244162,3.365245958034886,3.7385525299878464,3.735352585953927,3.6134745933285757,3.7091646316177487
34,,,9.012225882117347,7.236937521840149,9.677682482046881,10.504460026278794,10.455576166927681,8.526410595677143,8.244235144621376,7.747341654302403,7.446238436441645,8.182641325551833,8.228196865757782,7.0241769739976965,6.844378832040537,5.393347025138876,5.869005844231557,5.761930885147988,5.938535266822553,5.990309103382059,5.971216731860985,6.252742319560024,6.639403518972921,5.588302323160422,5.324090355361368,5.7318071331507205,6.581125692678228,5.8781952988681505
35,,,7.840436083240219,8.366956101370322,8.061962080509222,6.726464839537145,6.10365450548099,5.962253438081771,5.847543455025551,6.4471493533676965,6.2747924160419535,6.184940645063795,6.526557523761083,11.664916309476551,5.918946098349697,4.755494152107078,4.000383618334631,3.9972121416039803,4.197270265207499,3.771018409165534,4.971362501722844,4.414416182331709,4.230193676701902,3.862731524861075,4.047801424065376,3.801931392593292,4.108589439681264,3.301231593329858
36,,,9.045074201951103,10.431834488548953,10.238801580686106,11.145637083630675,10.602480399204707,9.363858771949959,7.681603946117109,6.740947601053592,6.174925607280824,6.514322928236137,6.639227944261263,6.686794894611662,6.405954976245594,5.616441151648832,5.551993677486013,6.332195186469052,6.258081313520121,6.278495388940132,6.385155316644928,6.339817730812622,6.254435038038187,6.27864661872143,6.037013876504319,5.526751631744953,5.196678081185818,4.083401656379517
37,,,6.626208058746752,6.375357932302228,6.148835445116038,7.270144103406551,6.555744929168852,5.373610769730341,5.316830568947351,8.027425582971139,5.517848858526073,5.295214801559537,6.189786784520374,9.054580497973411,6.1813540199855,4.45173884176268,4.454518611916477,4.44075500393887,4.399415927584211,4.126141787702869,3.81379552591306,4.173990988118998,4.7023138247691625,4.518304171710946,4.499203640281402,4.627346615454262,4.8346246324459905,5.78438659173274
38,,,5.029351980835878,6.074961983389666,4.500163698473589,4.218800203023939,5.734997032816581,5.4924248351490155,4.483145504005215,3.7412905417357396,4.733948084782963,5.712835228583058,5.281619655632239,5.7657370615573615,6.111906126961582,4.676916783965544,3.902388415849655,5.1647269145171295,9.916197930334182,8.135328432377333,8.06481141197259,7.584216766171661,4.840715026099036,5.278551199959732,4.882070493879274,4.553435284793101,4.4557165798389935,4.2144763261534965
39,,,6.681949299762418,6.081034767277474,5.697457887240071,5.652530547078221,5.526797408167505,5.444436677578138,5.528191938052694,5.169750414262162,4.964962783299108,4.906519228286395,5.104512911658376,4.319650295970564,4.115101258828293,3.2146182947612676,3.2905706186213837,3.529942796944354,4.035874167660482,3.6156294842288172,3.405069509683091,3.5702951239106224,3.747001341714248,3.6320129677992052,3.5612183645544437,3.6634129231506276,3.75593816483522,3.6897230284132867
40,,,8.789181495684748,10.074069418251323,8.635925001629863,7.830622315542513,8.463784226623417,7.1616047994000755,8.075481215678632,5.934277004826397,7.00038834312512,7.513673713864944,7.452512318834531,6.804519874123261,6.5555075857678,5.823155543456858,4.835444357681923,5.115908413598534,4.840246212567567,4.803003414811635,5.349148970898,5.162808543291981,4.7324079401354595,5.043603719466968,5.453989419412801,5.59063991118459,5.592367129783262,5.679972528237445
41,,,8.47399426751965,8.523413360126623,6.809946996956553,6.214014916582228,6.934409576558704,6.841819790843951,5.918443091411683,5.521827965234021,6.124730806846856,6.395712168874034,6.075105090519093,5.966553451695498,5.008825211980212,4.412382502756919,3.7644387960779584,4.438233528820496,4.2962287006338284,4.095635706906978,3.893275306794131,4.3585424743114185,4.459194870581148,5.155389302844731,5.145286122098976,4.7212521785971955,5.0302875841063095,4.93152039904337
42,,,5.512311152833477,6.244206854961974,6.396382330018311,5.593859328324284,6.051201004740001,4.978709599259125,6.093975434819684,5.2546906750877485,4.954022819945528,4.771971704394943,4.602180402562297,3.9993833143225728,3.8372903879035403,3.4788421880153706,3.1823216763851607,3.6100476901633987,4.155362236019124,3.888603508258919,3.709089697757632,3.7457686166397575,3.8139533064341054,3.7966345786529354,3.6661421731965866,3.660134374431973,3.6755117280779994,3.430947845334824
44,,,6.8489058108930125,6.290516534305746,6.039829123652603,5.515175864713831,5.5243042728141765,5.5744639792951185,5.316160019512287,5.071209753748103,5.865552928170009,5.679285636698018,4.1341515723885705,4.662754240694589,4.142168316109054,3.64543689246673,3.7164633538875798,3.623597611728384,4.065915622768748,3.898278899913846,3.8023137765925212,4.032895702442557,3.9809987035968093,3.904618191428596,4.137818947034217,3.971261921101494,3.7251980607780535,3.5368424895720194
45,,,8.920499446815237,7.3757104186443705,5.645999793327014,9.012293310508866,6.305068083950616,7.067413367052112,5.833543299994279,6.68241333090138,6.2677499767865505,6.513354331815042,5.758807043937064,7.959523954177553,5.440278595962549,4.431931870866987,3.9757108443715214,4.030184970271795,4.20829134298592,3.6642961495188997,4.205143152949332,4.075889759845689,4.473203538223724,4.252511517011241,4.914286658395218,6.355956069806946,5.33342021142038,3.9249003748045785
46,,,5.847378043769107,5.711997613618499,6.035723764104131,6.421805621445285,6.804314117727996,5.5450597119682525,5.0880239993684375,4.2947171051511726,5.215499561264597,5.547438855025126,5.1913520886092925,5.236078284739074,4.005636171607911,4.371384284080504,3.800697407145115,3.0015335505154943,4.2756062507347945,3.556859895811073,4.372716041967711,3.690918373560284,4.016241094976107,4.020080928616927,4.0685195596211665,3.217058776319463,4.217461972831256,3.9212576615857473
47,,,7.953634751265683,7.487407789413542,7.107842037182824,6.903179559281863,6.428086657144225,6.132549811860599,5.505081334829099,5.823545626979801,5.962297208385519,6.2065842471537165,6.216859048286632,5.847732582738842,5.369104097681424,4.154126398921411,3.920972553506823,4.078889364462407,4.206605062552894,4.281112476402529,4.006743081530778,4.1783173548854,4.076430820898554,4.548653194111196,4.780089169064292,4.783887480389283,4.597613359055845,4.557707013601582
48,,,6.711101592722611,9.874309515900885,7.368660378098886,6.6733890385451655,7.130320949667977,6.643222848885407,6.667396638823991,6.304409014762018,6.272834496954834,6.648177288356903,6.591214396834189,6.497990536498788,6.118259138092625,5.189510535159177,4.84938359211331,5.184080296880221,5.4978667200624,5.405308239728408,5.485950644505095,5.476545078757757,5.280641790387116,5.614259314621209,5.658384501743812,5.572239726049365,5.551968189923156,5.183260153493262
49,,,10.091993330676951,10.332656534816755,9.22500877209182,9.548977482003483,9.68054383555907,8.942446846476026,9.116424317633877,8.941853799165047,8.580184711731444,9.10274933790234,9.28209662455895,9.288436975747436,7.111075395724193,5.465552332893078,5.122270056339206,4.911199040358388,5.113944013668025,4.994754351817341,4.821444805863639,5.565364951447682,5.122181501629919,5.108927902298647,5.606380111303134,5.83413756512094,5.349737636385847,6.0240115638972735
50,,,6.061973956587575,5.215667429621977,4.953232425518307,4.838899059507213,4.878464874724827,4.475493406814184,4.10761696471804,5.061033441340891,4.866757000903343,4.441296491552844,4.11788881539657,3.9103036018739945,4.777690014115175,3.44580893285554,3.339303603412161,3.6265108468397207,3.8205369835007743,3.2513054726050363,4.296129005428541,4.283319684716962,4.233096076849935,3.7735607293415168,4.334051938150869,4.245267144132348,3.059291213401204,2.546586737301919
51,,,5.991215372683044,6.518642127469714,6.6725905162182775,5.91185304822423,6.159179162649418,5.684765506374922,5.55533217060322,5.7209354664742404,5.726248482558198,6.055346995983295,6.18434984313355,5.991097922848665,5.627117190077074,5.257170224794873,4.42252382598101,5.214441644432183,5.003616336065133,4.877474226672954,3.742874046458708,4.901691117519081,7.09408418871296,4.979212714420021,4.619536385436274,5.149306093747785,5.156937909657376,4.589069960059124
53,,,6.680906675753844,6.664614299104436,6.884058096611147,6.359878984637566,6.919705094922403,6.070612701358333,4.917760030031315,5.379649629798915,5.215059288889392,5.168678848162267,5.4819265477722965,5.382888135685552,5.150687319602129,3.8241144333660393,3.4939335560884675,3.7262911830395886,3.962124140466848,3.8757981242061836,4.485832404277743,4.83398353662103,5.193171930962603,5.178112019863776,5.04328291733947,4.656795571520178,4.564436054222646,4.460960586104215
54,,,6.033548239858504,5.200886366047628,4.775257227740114,4.8222788510204495,4.278865602558023,4.293689469941675,3.778080816920662,4.425328106075446,4.740596706301013,4.571841018801511,4.725610423258888,3.996069904233904,4.197118963652863,3.2617607663270687,2.7159389916833807,2.8212019494683247,3.4741220719575714,3.4268040480842155,2.768332225820213,3.2838413723840287,2.9486248943896394,2.880566030674671,3.0006246220814714,3.178310707771182,3.237921387818266,3.4414700506293188
55,,,5.359096563547206,5.146582563219528,4.851376227142791,4.790661931574188,4.547265453529113,4.240188576126329,4.50748756419001,4.195500695995384,4.700195465164655,4.867867279847015,5.015190075399071,4.567996399784344,3.962243547061547,3.765568158406453,3.165289365123298,3.6387295435392573,3.70964132616312,4.060484378448161,3.8125540617488407,4.062531461879486,4.2318680503923,4.1218019593843795,3.8697139480174108,3.7831257511892793,3.536125486592298,3.6937482742268024
56,,,7.257762200230659,6.640092675262692,6.866522544403173,6.445971775997397,6.5446085373255105,8.05204414371979,7.955729505196824,6.721580763249003,6.825690524173748,7.503544637143907,7.750632812096421,7.261496122465768,6.631345883016539,5.035268312461708,4.699842511873613,5.441574901418829,4.9678555625927245,5.167301699643717,4.351699737868028,5.573646759890917,4.594199053430672,4.677586793590255,4.769728584264916,5.183504705758355,5.651454163289418,3.8752390709792452
