region,demographic-type,demographic,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
0,,,7.680162954014273,7.874205806649021,7.522425694997092,7.300701596481264,7.633412233637314,6.904415254637123,6.593323694006178,6.447465881603451,6.332699622122274,6.598590423003617,6.676722928988597,6.234712594037443,5.698988450168722,4.732443733394829,4.469263397798976,4.69736706884535,4.97686350223093,4.9065058145222915,4.937442736593534,5.1419594300703695,5.239670312727504,5.261929516193026,5.153665184147955,5.128453102218285,5.032765116857544
1,,,6.131234036972577,6.507193902839671,5.954320168383734,6.5408753355705835,4.982735396850033,5.397487797791851,5.100568314602679,5.050082258407977,5.624039751660273,5.457125632275337,5.409613908547043,5.786416825741947,4.767490016332479,3.771381636330696,3.569997891519625,3.7169709374880835,3.830684850946551,3.9094582471805337,3.796522738758879,3.6835782766566365,4.2543217111046,4.344868361505193,4.172121707615534,4.665538828333012,4.138345539559633
10,,,7.845047821997174,8.568345160994136,7.1619930960849425,6.948476754538768,8.485794909031718,10.265188218157872,7.433925144727718,6.918067537649617,7.814126814660034,7.302845648701414,9.339344651494063,7.231439324851534,7.0168372415072735,6.2272212440985495,4.415330043697539,5.504854080039146,5.365070658308375,5.205852035999203,5.0896151903458176,5.030533799662577,6.190188645840907,5.192182880219225,6.512829383135211,4.92829884859165,6.284904170918587
11,,,12.329286466786751,10.106810207561262,6.639774958866302,9.605182624738475,21.961520577016532,13.115661509754501,9.260971669243036,10.385187739005316,11.610662364333848,8.750987417480111,10.771341607658218,9.507245771269002,8.589608366250975,8.383595507135766,9.70546539639738,8.793159083575347,9.779123170647196,10.699666913113047,10.334758609027551,7.978975421972165,11.749524288620108,9.709226859460129,11.327822654790056,9.385773128973614,7.788826288972189
12,,,9.967845659163986,10.012772034591169,9.677747006291069,9.8157159454018,10.298728494723326,8.91326667794015,8.481326736719241,8.855225082678663,8.880056051804509,9.774892307706104,9.76727570169852,8.329884370738815,7.744029690232875,6.496022762242179,6.177749140287167,6.606436481108171,7.000893675980636,6.993382302869784,6.890537803983904,6.987515786250531,6.844066141777052,6.457045357591747,6.284739584708701,6.332510729598747,6.167766790445929
13,,,7.825951207754521,7.330809921902112,8.694434666541872,8.281418077259843,7.599817339898628,7.924877504435338,7.764811025902371,6.7083832349912615,6.007695981367624,6.8643889113079855,6.552886128189818,6.611987095598412,5.78978527051946,4.934181463875422,4.123094177121816,4.09786103059537,4.450266274669416,4.295220877376629,4.155741005662106,5.064525069492428,5.155947112617199,6.068203409498066,5.803466820078639,5.795379914693047,5.383651585240248
15,,,7.8670493580504335,7.1828265821531145,7.8182537834308325,6.4033710650252,7.482371516226775,6.883652487707471,7.109476909325733,5.877773639376128,5.643196403178783,5.393241738987831,5.1850341787741145,4.965511999543961,4.3679201449017535,4.205040851195908,3.0580008401987446,3.502427629666309,2.9674420205276153,3.5668560042549475,3.2667909946569127,3.402829151114024,4.043265462233085,5.146753740014168,3.903299537587472,4.440373141074899,3.239502887692021
16,,,6.605529294321339,6.616090906130954,7.539546285723412,6.716449500420954,7.49020724471499,7.65703861171761,5.811819405359109,6.517625313558948,6.703539727633673,8.229003368479129,9.132758981091042,8.750884489786428,7.106079566192189,6.040764545922999,4.378811087215883,4.611373120947528,4.377794103266797,4.470564285386226,5.479697286268508,5.916202873428508,6.213221745384514,5.948018152021727,6.0301530502657466,6.777033851594654,6.431614422799553
17,,,7.888202252900906,5.908475620839647,6.1477298405040415,6.05695273573471,5.541990328096926,5.350065600641233,5.158493563080154,5.111259105801638,5.401447667086611,5.096867121023849,5.681529236698486,5.13206424831516,4.563099286281252,4.036250374899057,4.261982571866538,3.9231537178994387,4.257555398753814,3.915742137980938,4.2911273264691125,4.7913847772358364,5.326068109368671,5.396739043674428,4.415207617720596,4.672414485652851,4.233078292564149
18,,,5.760739097594265,6.275453308810503,5.383004827567812,5.527240917199079,5.29755578996649,5.30112145384284,5.196746506275944,5.310944418570199,5.228455543207316,5.359779926021913,5.474626891126001,4.859866584090944,4.464103663207886,4.459444291779714,3.332751964738249,4.150983468497334,3.871390303291538,3.8834091244357913,3.195046623687903,3.549561453551241,3.4843142551200548,3.364033884853857,3.7096574010861327,3.5771266502174095,3.4993581746608746
19,,,5.125,4.790532662266755,5.501103734508446,4.117034556082086,4.462171742742655,5.371765387208787,4.106011994953368,4.870837821494841,4.971839783859549,4.973259831321383,4.769593689357497,4.766585356420286,4.164437434656155,3.693531209712253,3.3529514921765013,2.8167167590244517,3.894102769984949,3.4979018731670286,3.822020679563253,3.5940864349430943,3.6258878299632973,3.5947223504321113,3.8248526813986325,3.5495250501573654,3.448645371465889
2,,,6.2852363495347285,6.948160425992874,6.179710032713265,5.4499270942205165,6.623001673665487,5.846485954231719,6.203908540221099,5.442510494838174,5.395230597949904,4.6885355036239815,4.178871082863667,5.252094664118771,4.413379784858645,3.9204744632598603,3.592889860066395,4.044989253982673,3.5581147331140146,3.5369870893865967,3.2256618718617704,3.01560139824108,3.553818432921171,3.4838448019467347,4.1706398381802625,3.426993554736893,3.7447446379578695
20,,,7.895036782564063,8.971301851938989,8.289113951074157,7.76899704219557,9.060464100983005,8.644929504596691,6.836469770981395,7.533591577537162,7.383411114723558,6.675775571258359,6.405516460599269,6.147026440619516,4.912260209481509,4.463932694697363,4.10329614196397,4.190330141414494,5.126406417175316,4.238196163986601,4.639240124462373,4.5207804301874415,5.368889572921118,4.842339477391758,3.9545105911019562,3.9106666840580866,3.9865399366120933
21,,,6.196653429552231,6.478532524343198,5.909082925384968,6.53052610306534,5.5939448078930685,5.262120304847532,5.384272135456462,5.007080105995137,5.336338888029983,5.163120268952759,5.337929422817717,5.099758684718955,4.582181591178117,4.039309958550629,3.251474582129861,3.506093270182005,3.4447806898954165,3.7340007478444988,4.162335148399005,4.0336865812196,3.9227773894806477,4.124190188012042,4.237693708330559,4.050430727584584,3.7062920975393157
22,,,5.994711832133519,6.715793526048326,6.474723579974885,6.408475947535101,6.6088461577164885,7.022974066940234,6.7183024712564325,6.135311284433986,6.103371572400213,6.482283462846445,7.3284813017048736,7.29823079495043,6.019272312609878,5.663622795018665,5.008216467614266,4.869935801120065,5.370821643774403,5.049381266451682,5.34774558124622,4.544842589805661,4.699736112788536,4.578680072625124,5.025656213181564,5.041522597043448,4.255252277669688
23,,,6.4184266568459485,5.308525678727803,6.125672787574248,5.388346142430423,5.828175701918139,5.195645613412855,5.916849285471773,5.280467932580847,4.80174896931387,5.449704918231678,5.611886804284315,4.718019049915601,4.48700459748863,4.571334020261886,3.77289137251446,3.5451755799211613,3.4404611181950533,3.228140773142351,3.3295428154403606,3.3698170993373298,3.9464680463030217,4.593844503121506,4.191009045918135,4.308844140656385,4.5787810310182415
24,,,6.946615268508169,7.450175749923216,7.147517976875236,6.205146855776629,6.672523655468973,5.625439676439074,6.736834443272347,5.765911384613817,6.237318447034262,6.2025481463255625,5.94665320388736,5.14999094351584,4.847699150302597,4.172143317346051,4.124626747710388,4.187231640682061,4.413119637329217,4.077533922610594,4.167671738945422,4.286147232289967,4.505837850137332,4.162441806493767,4.054142266429548,4.50073440870175,4.00756167391206
25,,,6.740395575488741,6.645135654052693,6.758784267068123,5.853408354300738,7.394156737572597,6.442694283542948,5.361211717373573,5.675614026483189,5.185206325175082,5.691449239375384,4.791824880921998,4.59328756837961,4.308261272626681,3.7369509358717674,4.0782436763922245,4.533246199526037,5.229322205221218,4.912625133782639,5.3813653809868285,5.819645734585298,5.30965436467042,6.092898775749517,5.8827760007613366,5.629740023326795,5.1305752284663955
26,,,8.872338321560012,8.210580208014006,7.1652534103064385,5.42410536564389,8.967138744731196,6.392476519149004,7.751921730960661,6.729705914221794,6.87387714855278,6.710385103695233,6.1555900156644805,4.968861998119442,4.9531064436327785,3.7127366702987428,4.471471048877703,3.495502919732551,3.9605360939947833,4.139890134887645,4.570362003527143,4.316172987243392,4.3329171763107865,4.203601803809723,4.310165231180224,4.177190080923357,4.164528264781562
27,,,6.184822825026252,5.608190805287831,6.037505204208574,5.081993753540847,5.8516015997755835,6.378948686640994,6.008645260398869,6.701002775858343,6.366121673923038,6.8448733670104565,8.287313682143406,5.8668732523007066,8.064199512942398,3.7269917479028924,4.7212976959524955,4.685995118349808,4.581669268352018,4.507083152996437,3.5449862311663436,5.519121376890904,4.677928218291488,4.279557258683167,4.236165750040714,3.7881904351205895,3.5985096888256005
28,,,6.308392935444137,5.099380483427463,5.449163836433814,5.525723304417185,5.2609350034914915,5.372952063691686,4.478638924734869,4.502299610363169,4.68499589824888,4.575106944630366,5.139453723918047,5.3019618556525,4.827997500513941,4.131440927897839,3.8262300424029507,3.9486613594849618,3.9097585105784005,3.7902627587612185,3.7997397062934635,3.84511009141464,4.140982845025566,3.6800947629420677,3.745697781296335,3.790468823973531,3.8968095440655306
29,,,5.581092553087487,8.059559296671363,5.9345155036478365,5.5049058351498426,5.965810548242153,5.58539387946625,5.79753560682488,6.0242725903216146,5.617859259837909,5.911265392121306,6.220236383701793,5.709785223618676,5.313208357444636,4.322533067788967,3.731837396226201,4.525916035455949,4.760666141355598,5.333640140281407,4.110827214812187,4.576947730894578,4.778931303478566,5.187770094011958,5.648665394781744,5.322587898383492,5.063603502728094
30,,,7.2699248748101555,6.302079528917307,9.559282454329802,5.927530370236667,5.700546486783739,6.436880968420914,6.525408948662176,6.421060643954634,7.269822120000989,7.36728567751159,7.456764620674887,6.550182128026569,6.163362914334582,4.139303361240348,4.036552043662189,4.049869850679223,4.130374792161254,4.495007246669936,4.50449128019345,4.877362381426042,4.762412584221302,4.640459409282059,4.6847968020062885,5.355649161940085,5.567395937540777
31,,,6.198692747977583,5.340905991278556,5.342560749515277,4.992479897510741,5.935279084151195,5.350510164922702,5.301766136740783,5.079823747600859,5.244173616787759,5.151867985015018,5.263742791334992,4.660095097115686,4.498496418905153,4.068003065069844,3.475733270949779,4.204442725265555,6.624388996294723,4.852893320516663,5.287015895634647,4.977589216175103,4.565452850941638,5.112354360532938,4.886233689617961,5.02220834487864,4.959350768392281
32,,,12.07211099908781,12.391559681288632,11.181793997488656,15.86587812797524,10.337631226591228,9.157934215561482,8.176499028655469,8.474108989038843,8.815448836469864,8.53280419777949,8.701536236778827,7.078235435235933,7.243285612538297,5.063946525916641,4.843093466745362,4.954787243846605,4.604962980995599,4.688091009629067,5.631332454106787,5.239734783335118,5.585140749317152,6.572264095989602,6.381507732363153,6.295135700919045,5.476922076858538
33,,,7.319197186731465,7.376673602791265,6.074099872298787,6.387815524208397,6.319956253901581,5.775310091380682,5.163546449460991,4.926397049631205,5.240593711752618,5.450168349131146,5.421934913852073,4.373200054855471,4.080078668233141,3.3386470045634757,3.503290647816386,3.204055137016911,3.5733919736118747,3.4991127841992666,3.020232633662357,3.4384704605829315,3.683211068704849,3.3800740962064433,3.7407690631083925,3.735352585953927,3.6976450568150625
34,,,9.020692559483932,7.244967883420563,9.722569804008922,10.523001601035073,10.481434285801724,8.542188906175689,8.274167412342594,7.76233920935215,7.460946769615734,8.18946057859166,8.264217595687857,7.0331653392502895,6.864238574047564,5.403511945837647,5.880142908996771,5.776203464453405,5.948258337929181,6.108521061148212,5.996485993327336,6.285557122622153,6.663527538075086,5.606759307975612,5.332868183467861,5.735072093706619,6.691344011638335
35,,,7.843860103656511,8.366956101370322,8.061962080509222,6.726464839537145,6.10365450548099,5.969350708908166,5.848621442573717,6.450877568607149,6.27531767909369,6.2537714630533765,6.527067172169935,11.67245373278327,5.9537605027597875,4.755494152107078,4.011524049769635,4.000576798288832,4.201582036967214,3.78726867860934,5.061811819476561,4.450792158679667,4.230193676701902,3.86320958569336,4.052102004022476,3.827684565598816,4.168409438456378
36,,,9.113611348115983,10.447110628087323,10.269192008106673,11.157817528984827,10.646686784080229,9.37816482013839,7.6894940902298075,6.7456931313767745,6.181445679427248,6.5292712285464445,6.725385065013818,6.694112349590367,6.422610854760947,5.635501530890298,5.564622622884536,6.342554564046877,6.271364964635855,6.287718578770653,6.408258409004018,6.36016913235768,6.276591128151437,6.295798601419163,6.0780781666443175,5.533022977129996,5.298142772093962
37,,,6.646739557932825,6.377316968848054,6.149859888199965,7.290900488731107,6.583462164859643,5.420747706306923,5.335806810332828,8.05342736082786,5.520888673555667,5.301532714093667,6.192926758974439,9.075418316464388,6.188765844251362,4.452267966592328,4.471334422287613,4.45607973498984,4.420750407509081,4.134065930493484,3.8449043062706743,4.225228840810371,4.709404076185539,4.527069068261307,4.501900715832749,4.63096977484162,4.893959648227312
38,,,5.029351980835878,6.074961983389666,4.500163698473589,4.364704257138821,5.734997032816581,5.4924248351490155,4.503516315452984,3.7412905417357396,4.763418928036854,5.712835228583058,5.281619655632239,5.768800683800484,6.111906126961582,4.676916783965544,3.906834737629962,5.266883140574263,10.05025842299223,8.187957387166291,8.177368894265129,7.604108924152527,4.842040523094134,5.358027504099653,4.882070493879274,4.553435284793101,4.526276314534391
39,,,6.685062395783552,6.091232192081886,5.706652040889938,5.656853267632686,5.531725448656286,5.454535555250345,5.530821697160623,5.18654128087027,5.008535003293239,4.916725695522763,5.118187424969818,4.328084735334249,4.129603588796941,3.233700781063512,3.2975900866393006,3.54423511539488,4.05968591183784,3.6284138013959786,3.4313564946090134,3.583206649745682,3.762644646852386,3.6487373120119386,3.566014387555142,3.6821483262184427,3.7959613680307136
4,,,9.934727726981388,7.95061843069122,7.951931279848924,6.934758648941254,7.854340572950436,7.368004070179883,6.871988073210032,6.422806188484101,6.299974311814937,7.272553521729547,10.201784964060387,7.576753726400572,6.772539544695035,5.657122623855577,4.815385009174094,4.50727778436104,4.6552406430654685,4.588283255668376,4.194244840546933,4.663910850236526,4.82288614784575,5.166092940269233,4.737061513065616,4.3790684539596745,4.7534151570572725
40,,,8.789181495684748,10.09719480200669,8.651195790900607,7.854479310893598,8.46610013707295,7.182659859825215,8.07920712623385,5.973365227801599,7.00123935070391,7.513955515376922,7.470319329788625,6.812224142480537,6.556597808216789,5.84924784240897,4.837040126129538,5.121187716434918,4.857267203901525,4.841412908808076,5.37183998605534,5.184550454022253,4.740558042610264,5.093968533692026,5.462110762429144,5.590892629741284,5.62602884909828
41,,,8.479845622770519,8.814245636759264,6.81412304855346,6.214309559299941,6.999721259069285,6.877864274927717,5.918443091411683,5.527465935384352,6.2432360273800285,6.4070594447805576,6.093901657993459,5.973269518165214,5.018112115747723,4.418946594549178,3.7964909885130673,4.448564011285019,4.337008377274076,4.163450154341604,3.909676012882376,4.364269862582525,4.501004406871825,5.164318682313192,5.164177120084095,4.734055252852418,4.851341751882056
42,,,5.520657808083229,6.284115868952537,6.409693155263345,5.608210502368555,6.064144489010371,4.987084284293726,6.126413922728764,5.264791964351661,4.969171011968522,4.780566088808103,4.609294251075211,4.006626266909807,3.8462499063413174,3.4947103693749466,3.191762199516016,3.631074199649061,4.210112258694562,3.924529376989865,3.7334869736141116,3.7650101769081568,3.8301476067444957,3.8233009512856984,3.6729385586444474,3.664196243255638,3.7052381185572933
44,,,6.861639760484203,6.2914918081870335,6.039829123652603,5.515175864713831,5.5243042728141765,5.5744639792951185,5.407154817799333,5.071209753748103,5.865552928170009,5.693331685263635,4.145439358251748,4.664645824565054,4.1431161807122825,3.802035977928071,3.717412157398912,3.6254957770566865,4.066863830703162,3.9011222835024046,3.818413237165889,4.068878336087267,3.9980317382211834,3.914090821684366,4.14821310287285,3.971261921101494,3.7431713373536715
45,,,8.978715557662927,7.386333016900813,5.654674955699263,9.0349366314085,6.308795511580745,7.067659369814724,5.842307125842453,6.713495443820046,6.275111786708893,6.543798227228552,5.774181608486944,7.984950867552784,5.4453569841969385,4.4380322588516625,3.993399845415388,4.037676418248825,4.214014890550931,3.6695437524138974,4.23686208917499,4.092652032793548,4.506483301223405,4.272625958224098,4.934742364317696,6.366249902402814,5.322113283915034
46,,,5.855461976548511,5.718716030007135,6.035723764104131,6.421805621445285,6.805637142055768,5.549017641812626,5.178811083918844,4.2947171051511726,5.215499561264597,5.578386910004345,5.1913520886092925,5.236078284739074,4.005636171607911,4.371384284080504,3.831328430735904,3.061029967981214,4.28160457600238,3.612658432227335,4.403335653357734,3.6967732567670737,4.079972560707118,4.023517874409418,4.070795654479697,3.217058776319463,4.225303203590836
47,,,7.965450187505435,7.506501361189824,7.123820364108369,6.922155544197552,6.442463241965461,6.138983711626353,5.5156059833834785,5.846460180320435,5.968726108388886,6.220271314394105,6.238209844162184,5.870563902840913,5.377107412974751,4.191709539727045,3.9367074247035276,4.103892134300503,4.244411671829955,4.305749314018053,4.043433468022723,4.211847062054233,4.10336427420362,4.588600731665981,4.793232236074292,4.7926733159822845,4.490887975519666
48,,,6.794037044432823,9.886872637354305,7.384783384433342,6.6888086614502615,7.145599424459855,6.660765373795089,6.674634889057678,6.311308405441422,6.288419012519546,6.656299116481196,6.618312486782724,6.510830424811901,6.148535941712875,5.210517108039224,4.885236576810899,5.2066572436183955,5.51810864091948,5.50519394329347,5.516769133506845,5.530640345254484,5.317970180992541,5.641719731772866,5.6865730313805045,5.576205806610946,5.601694424861429
49,,,10.091993330676951,10.524185483049216,9.227778906350995,9.557146371061801,9.68900896501763,8.9455120275516,9.11857502639995,8.956683446766013,8.586846992396673,9.113328252741669,9.32050475409492,9.314613514947188,7.115206030426255,5.518427007796444,5.13560179466817,4.9342946804700425,5.159153633854646,5.034786930053423,4.9038452043819305,5.580791693705386,5.148809876036698,5.124084098183772,5.6266746999413355,5.836944838329136,5.376815567594979
5,,,6.5176087016530015,6.070531969289798,5.238189704179547,5.337762928661392,5.842630520259181,5.827080169908206,5.438062445882686,5.573220356897494,5.387524248223252,5.621882300401603,6.6263585044941795,5.597388236533094,5.350395226529055,5.107629236379052,4.2409831195729994,4.484016721376477,4.746010045512376,4.536730418328039,3.795588853781368,4.134923278603972,4.092754383230576,3.9482298769385062,4.359855176522302,4.232216538913726,4.1540698269143075
50,,,6.061973956587575,5.215667429621977,4.953232425518307,4.838899059507213,4.878464874724827,4.475493406814184,4.10761696471804,5.065888925934439,4.866757000903343,4.441296491552844,4.11788881539657,3.911907499987971,4.779292190511591,3.514629083395618,3.340901356332454,3.628105618540178,3.8205369835007743,3.2513054726050363,4.296129005428541,4.283319684716962,4.233096076849935,3.776764091590533,4.334051938150869,4.245267144132348,3.0576869704995775
51,,,6.005287603816034,6.520985013873548,6.675198864846677,5.91471012006273,6.16466762372293,5.6979629532385285,5.555743869832781,5.730301587747594,5.728522555121178,6.061285939682769,6.1861742504455135,6.007482905431557,5.639372254737859,5.267011332540241,4.437105629211664,5.227032441670355,5.01925454607652,4.898922462446502,3.7879950085386906,4.9112584264073025,7.168756255866454,4.989137584336287,4.638474696651777,5.150711983653249,5.2407508099294535
53,,,6.680906675753844,6.665319176343896,6.885098036904708,6.369121502135021,6.939669524399917,6.0746222427302845,4.929986687813277,5.380141101535604,5.22120950467295,5.1819433446188095,5.486478599939442,5.386911914983115,5.152211191590177,3.828613920874412,3.495713224269335,3.7325900477644374,3.978072969663297,3.8845574767895106,4.5181514900445165,4.850455570388141,5.204961197548217,5.190640036145347,5.083953481912032,4.661523149438869,4.658800053862867
54,,,6.037388468780036,5.200886366047628,4.797288402954601,4.8222788510204495,4.278865602558023,4.310897533751397,3.778080816920662,4.425879892622338,4.75656201863207,4.596559611357809,4.726157495546832,3.996069904233904,4.202552830773077,3.2904439122728686,2.7175569060946296,2.8238954781579064,3.474660612040033,3.438670833706418,2.771576365147346,3.295784587823349,2.949171037174301,2.889922091530894,3.0028415593715208,3.178310707771182,2.9275202026908533
55,,,5.375540202210867,5.150570248487861,4.862135670158516,4.794412400851656,4.553778294339095,4.247216717358676,4.522730453198637,4.195683204290843,4.719781879882322,4.880849220885202,5.018237951253708,4.575838453689553,3.9702208617059824,3.777386270951573,3.1818081970310033,3.647493343017916,3.7197812572115887,4.073906602932599,3.855151459830219,4.102108336486754,4.250577033545207,4.1713685881593445,3.872985632483763,3.7843279975350512,3.5717867763479925
56,,,7.268004596787575,6.768808317890861,6.882822894656949,6.445971775997397,6.5446085373255105,8.199621151626278,7.961729301203759,6.721580763249003,6.841404344085515,7.5638375048866395,7.750632812096421,7.297018374352187,6.689949326335105,5.038840691541142,4.699842511873613,5.441574901418829,4.990413062527655,5.169019552602376,4.365432912583193,5.635120805036773,4.594199053430672,4.698314652350625,4.771459883206574,5.183504705758355,5.622260993804179
6,,,9.449375951666447,9.612260785488893,9.486330879639137,8.77576076136018,10.081947507496547,8.679892821981134,8.029199947935071,7.9035186605546475,7.877760791864392,8.29561998577479,7.820477506552947,6.783003875470199,6.317092971797304,5.164871546884981,4.899422291326395,5.201792883214467,5.704264693481743,5.793712502568231,6.321894888542033,6.498065357599541,6.390079719168506,6.7500545053841865,6.455366165193351,6.376102908712578,6.434934415645081
8,,,8.43118267171296,8.902785336957757,8.2550352362692,6.981749722788686,8.580928563290154,7.965091069476897,7.004489126372983,6.931962412436858,7.170690006782494,8.163625718065722,7.860948054867118,7.375723063164933,7.116139336936805,5.571784694687156,5.229477890274676,5.533763396514972,5.4130388605272035,5.710533332953758,5.93596270425549,6.42311897190468,6.4108361924929795,6.8884162808040434,6.435626950459535,6.602143248101667,6.537506377288571
9,,,5.935531822752223,6.480664296454116,5.495116112668155,5.553093092046689,5.081516171777933,4.865366380848482,4.651103621569533,4.653971373598872,3.9109360331844623,4.385569707746547,4.402892996650992,4.546575680342021,4.3403348226058425,3.57094025588697,3.0795330911504912,3.6516071892880246,4.047519757009715,4.129807131942693,4.012214134611425,3.7327974905787986,3.8816245642639573,3.9162711635780623,3.999137622076875,3.7517316277763895,3.622428525563353
