fips,region,type,category,time,rne,ose
23,Maine,Total,Total,1996,0.003997458682523633,0.7599235264851789
33,New Hampshire,Total,Total,1996,0.0033856381397051375,0.9526710498487311
50,Vermont,Total,Total,1996,0.003257434265747905,0.5760453464089185
25,Massachusetts,Total,Total,1996,0.0021537485647444327,0.8021047915897676
44,Rhode Island,Total,Total,1996,0.0020045474687185516,0.746843856116328
09,Connecticut,Total,Total,1996,0.003754950406714366,0.8553207635884394
36,New York,Total,Total,1996,0.0027597066809966694,0.8163514036257852
34,New Jersey,Total,Total,1996,0.0016786411953769002,0.8856747776623739
42,Pennsylvania,Total,Total,1996,0.0019434689142101282,0.8201358593575362
39,Ohio,Total,Total,1996,0.0026966419356024784,0.81668437945941
18,Indiana,Total,Total,1996,0.0028208999790526055,0.9577898708954932
17,Illinois,Total,Total,1996,0.002824571624074156,0.8614017999734401
26,Michigan,Total,Total,1996,0.0019465646208816213,0.8478148971046537
55,Wisconsin,Total,Total,1996,0.0021003161916472606,0.8293471425625057
27,Minnesota,Total,Total,1996,0.0025812021823758105,0.7922766931432453
19,Iowa,Total,Total,1996,0.006232809834224998,0.8162253671368234
29,Missouri,Total,Total,1996,0.00329342760964956,0.8657316459823926
38,North Dakota,Total,Total,1996,0.005395612108257316,0.8334255780287463
46,South Dakota,Total,Total,1996,0.002925109630971466,0.8660521908318644
31,Nebraska,Total,Total,1996,0.0022549171218191493,0.7388521932449051
20,Kansas,Total,Total,1996,0.003888918759317231,0.9188751417894986
10,Delaware,Total,Total,1996,0.0027248661291434852,0.7537077083768682
24,Maryland,Total,Total,1996,0.002658430275786945,0.9487911003580725
11,District of Columbia,Total,Total,1996,0.0025493280325762802,0.7810798827637655
51,Virginia,Total,Total,1996,0.002635644250238996,0.9068703423749909
54,West Virginia,Total,Total,1996,0.001959942879301509,0.9268433307711959
37,North Carolina,Total,Total,1996,0.0033651221155007374,0.802791367348491
45,South Carolina,Total,Total,1996,0.003543930581913529,0.8565584879896525
13,Georgia,Total,Total,1996,0.0038546119722055096,0.9029608905023284
12,Florida,Total,Total,1996,0.0035279044579143485,0.7627743610296687
21,Kentucky,Total,Total,1996,0.0033230372291639656,0.6873704795894744
47,Tennessee,Total,Total,1996,0.005059248444522425,0.914228524110883
01,Alabama,Total,Total,1996,0.00268077361121125,0.7216688578470131
28,Mississippi,Total,Total,1996,0.002806352782910869,0.5214624931799126
05,Arkansas,Total,Total,1996,0.002924126406002894,0.8592307991451436
22,Louisiana,Total,Total,1996,0.0030995693207421624,0.7082062588238985
40,Oklahoma,Total,Total,1996,0.004293043833666836,0.8836838204515063
48,Texas,Total,Total,1996,0.003558848698731794,0.7375619990383047
30,Montana,Total,Total,1996,0.004024531437956535,0.8647264947935672
16,Idaho,Total,Total,1996,0.004360532917329596,0.8377623738793887
56,Wyoming,Total,Total,1996,0.0034647212589104365,0.8723380752304438
08,Colorado,Total,Total,1996,0.005460129437314637,0.8521005252548165
35,New Mexico,Total,Total,1996,0.004439367921704235,0.8047278302319654
04,Arizona,Total,Total,1996,0.003861373668684725,0.8864787683223403
49,Utah,Total,Total,1996,0.0032198418178628007,0.8638457853093744
32,Nevada,Total,Total,1996,0.0031980889160980693,0.8865144344760425
53,Washington,Total,Total,1996,0.0026552954473933804,0.7827385353562586
41,Oregon,Total,Total,1996,0.004265380657234521,0.7779454095713559
06,California,Total,Total,1996,0.003721997914758846,0.741251451860997
02,Alaska,Total,Total,1996,0.006800694677522768,0.6694536074226162
15,Hawaii,Total,Total,1996,0.0016359412113969014,0.8013097454247513
23,Maine,Total,Total,1997,0.003012541976158507,0.7598181931397161
33,New Hampshire,Total,Total,1997,0.0012692241011161038,0.8706447363547322
50,Vermont,Total,Total,1997,0.004884959128634018,0.8567467578402167
25,Massachusetts,Total,Total,1997,0.001881091691704117,0.6661823197939952
44,Rhode Island,Total,Total,1997,0.0014173866043100131,0.8645178800553479
09,Connecticut,Total,Total,1997,0.0014487241934584404,0.8867826179450965
36,New York,Total,Total,1997,0.0025888042279151513,0.7254768110105471
34,New Jersey,Total,Total,1997,0.0018712491444095622,0.8388874026667571
42,Pennsylvania,Total,Total,1997,0.0017205088419038088,0.6778773553197517
39,Ohio,Total,Total,1997,0.002660132393137315,0.8696189464277081
18,Indiana,Total,Total,1997,0.0018593014494930856,0.9239727375925794
17,Illinois,Total,Total,1997,0.002340638913896018,0.7533715596399363
26,Michigan,Total,Total,1997,0.0027443223599929517,0.7889954373437273
55,Wisconsin,Total,Total,1997,0.0021274539465848644,0.8134995282834201
27,Minnesota,Total,Total,1997,0.0027281503141360743,0.8133476480667701
19,Iowa,Total,Total,1997,0.003055209086020914,0.8420815418088798
29,Missouri,Total,Total,1997,0.0017616524614502938,0.7552543298009928
38,North Dakota,Total,Total,1997,0.005449946234113844,0.8698817712627874
46,South Dakota,Total,Total,1997,0.004916987372925577,0.8806885327246623
31,Nebraska,Total,Total,1997,0.00540347111899004,0.8891001003840985
20,Kansas,Total,Total,1997,0.002438107100571568,0.7365778930608792
10,Delaware,Total,Total,1997,0.002498684163916272,0.836642996444655
24,Maryland,Total,Total,1997,0.002414944026626383,0.807435208826882
11,District of Columbia,Total,Total,1997,0.0023255161998517035,0.9045154070184958
51,Virginia,Total,Total,1997,0.0030648606292520138,0.7881321099659624
54,West Virginia,Total,Total,1997,0.0011809861549185435,0.7604698740699523
37,North Carolina,Total,Total,1997,0.0023992232420468706,0.9000622080395693
45,South Carolina,Total,Total,1997,0.0026014172182536,0.8771030641816312
13,Georgia,Total,Total,1997,0.0022504484817246696,0.857655470118472
12,Florida,Total,Total,1997,0.0036188120651867513,0.8040143764143622
21,Kentucky,Total,Total,1997,0.0029465910271893095,0.7571636347054088
47,Tennessee,Total,Total,1997,0.002572793009794789,0.9516674923013976
01,Alabama,Total,Total,1997,0.002717991315165119,0.7746937381939646
28,Mississippi,Total,Total,1997,0.0019879651118012293,0.8643086011297157
05,Arkansas,Total,Total,1997,0.0038559161809172404,0.8100280903012548
22,Louisiana,Total,Total,1997,0.003414074265723075,0.8436794482721213
40,Oklahoma,Total,Total,1997,0.0029278330219781076,0.8728377201783698
48,Texas,Total,Total,1997,0.003034127089360379,0.8073811809998324
30,Montana,Total,Total,1997,0.0058841616005430985,0.7722446418828268
16,Idaho,Total,Total,1997,0.004356782650323712,0.771911851021362
56,Wyoming,Total,Total,1997,0.0033709930055508997,0.7145703709527442
08,Colorado,Total,Total,1997,0.003367299249575801,0.7705036669383546
35,New Mexico,Total,Total,1997,0.00566080848012745,0.8824097723344784
04,Arizona,Total,Total,1997,0.003550441068506565,0.6932548887790876
49,Utah,Total,Total,1997,0.002983392149798253,0.9210352149005467
32,Nevada,Total,Total,1997,0.003730243566570496,0.8331270194542075
53,Washington,Total,Total,1997,0.0035071546448067377,0.8697287303409883
41,Oregon,Total,Total,1997,0.0036389105778723667,0.8348639064129567
06,California,Total,Total,1997,0.003438221284560961,0.7253735083528874
02,Alaska,Total,Total,1997,0.005911375596538196,0.7327858435888585
15,Hawaii,Total,Total,1997,0.0022234639493717598,0.7788038619191288
23,Maine,Total,Total,1998,0.004638020545215511,0.8132174289211423
33,New Hampshire,Total,Total,1998,0.0030510567934939918,0.731458629996879
50,Vermont,Total,Total,1998,0.003587725181335003,0.7350881959250852
25,Massachusetts,Total,Total,1998,0.0020859325371027507,0.9233585246295158
44,Rhode Island,Total,Total,1998,0.0020230199292392216,0.6254153481905838
09,Connecticut,Total,Total,1998,0.0013305513031545981,0.7258093991662238
36,New York,Total,Total,1998,0.002847493593010346,0.8034171382046295
34,New Jersey,Total,Total,1998,0.002506773808261959,0.8726096689755416
42,Pennsylvania,Total,Total,1998,0.0013424339782327622,0.8284289366015164
39,Ohio,Total,Total,1998,0.002449661160546129,0.8437369819881385
18,Indiana,Total,Total,1998,0.0024811066691990706,0.7358973057665305
17,Illinois,Total,Total,1998,0.002342185183121413,0.7396558137521241
26,Michigan,Total,Total,1998,0.0024273250636488884,0.775221621058685
55,Wisconsin,Total,Total,1998,0.002686743881964779,0.8072103964322724
27,Minnesota,Total,Total,1998,0.003984545813359922,0.8730918585338104
19,Iowa,Total,Total,1998,0.0027032559465851023,0.8988713266369633
29,Missouri,Total,Total,1998,0.003759494872633386,0.8173448356360975
38,North Dakota,Total,Total,1998,0.0030987970832642344,0.7387275199552021
46,South Dakota,Total,Total,1998,0.004878387667781107,0.8299928484117385
31,Nebraska,Total,Total,1998,0.003276844415634271,0.9070966451170625
20,Kansas,Total,Total,1998,0.0033598958099705003,0.9037556716894617
10,Delaware,Total,Total,1998,0.0016443035581427258,0.899193067843032
24,Maryland,Total,Total,1998,0.0027465989705440343,0.6447079393306028
11,District of Columbia,Total,Total,1998,0.0031180539788733894,0.7354105477666729
51,Virginia,Total,Total,1998,0.002247553217724974,0.8011796650037979
54,West Virginia,Total,Total,1998,0.002396035910982442,0.9421488512629266
37,North Carolina,Total,Total,1998,0.0029625747211127684,0.801534212656931
45,South Carolina,Total,Total,1998,0.0031528485497209955,0.8965106149408117
13,Georgia,Total,Total,1998,0.0033907007521739516,0.8310810131825572
12,Florida,Total,Total,1998,0.0030590439389357143,0.8164042246884826
21,Kentucky,Total,Total,1998,0.0023428734759287006,0.8454394031653758
47,Tennessee,Total,Total,1998,0.002402412985497249,0.939162869066874
01,Alabama,Total,Total,1998,0.0015135924486420471,0.8327673033008028
28,Mississippi,Total,Total,1998,0.0037532779366171044,0.800226589513825
05,Arkansas,Total,Total,1998,0.003030000141867841,0.7605680513130167
22,Louisiana,Total,Total,1998,0.002759175787250707,0.8289138626915896
40,Oklahoma,Total,Total,1998,0.004178466688216265,0.884185075697625
48,Texas,Total,Total,1998,0.002555812548124787,0.7081841264080473
30,Montana,Total,Total,1998,0.005733379282844602,0.804305370554161
16,Idaho,Total,Total,1998,0.003190205137456673,0.763892125458899
56,Wyoming,Total,Total,1998,0.004215126192812743,0.8368736104562151
08,Colorado,Total,Total,1998,0.004563458004311737,0.8330857480847884
35,New Mexico,Total,Total,1998,0.006583054615268755,0.7922478413443904
04,Arizona,Total,Total,1998,0.004567766072315223,0.9088504550340802
49,Utah,Total,Total,1998,0.0034952629633305666,0.891975861173431
32,Nevada,Total,Total,1998,0.003750236739618906,0.66877911803766
53,Washington,Total,Total,1998,0.002282339824037318,1.0
41,Oregon,Total,Total,1998,0.004964542268432805,0.8762240718343254
06,California,Total,Total,1998,0.0032463458414998545,0.750000441387986
02,Alaska,Total,Total,1998,0.005400060927444829,0.7977005374551128
15,Hawaii,Total,Total,1998,0.0026002710328713345,0.9119062956408976
23,Maine,Total,Total,1999,0.003067630918384894,0.7218863170068742
33,New Hampshire,Total,Total,1999,0.0026175524550831565,0.8233151409459547
50,Vermont,Total,Total,1999,0.003802491358869586,0.7390607346362734
25,Massachusetts,Total,Total,1999,0.001213208323277859,0.5456956352132705
44,Rhode Island,Total,Total,1999,0.0013544066396783995,0.9004687018737508
09,Connecticut,Total,Total,1999,0.0026245026471384512,0.7361236641389036
36,New York,Total,Total,1999,0.002811819478090884,0.8776317630357889
34,New Jersey,Total,Total,1999,0.002452160314818809,0.8488346240979218
42,Pennsylvania,Total,Total,1999,0.0015190128494471048,0.9738258302162612
39,Ohio,Total,Total,1999,0.0028996956336013245,0.8168402495418902
18,Indiana,Total,Total,1999,0.00376045817853693,0.9205417202238094
17,Illinois,Total,Total,1999,0.002196934862155757,0.9594178610969911
26,Michigan,Total,Total,1999,0.002470929795836399,0.8674757685329952
55,Wisconsin,Total,Total,1999,0.001574374355386335,0.9090559910686772
27,Minnesota,Total,Total,1999,0.0025995621872643,0.8962676373589809
19,Iowa,Total,Total,1999,0.002786240658169498,0.8276877355650741
29,Missouri,Total,Total,1999,0.0016354945707767955,1.0
38,North Dakota,Total,Total,1999,0.003666342320643063,0.8811126505557307
46,South Dakota,Total,Total,1999,0.003156164344978425,0.8367097242589241
31,Nebraska,Total,Total,1999,0.002217089911062317,0.9331070611075535
20,Kansas,Total,Total,1999,0.0025078420656024342,0.8858880935444193
10,Delaware,Total,Total,1999,0.0010830272999724766,1.0
24,Maryland,Total,Total,1999,0.0031468128016767646,0.8613337427167616
11,District of Columbia,Total,Total,1999,0.001567240415235617,0.412822357035648
51,Virginia,Total,Total,1999,0.00176077103418107,0.877351783304353
54,West Virginia,Total,Total,1999,0.0018105653435274466,0.7858497857816799
37,North Carolina,Total,Total,1999,0.002965968507938281,0.9068941887655639
45,South Carolina,Total,Total,1999,0.00218481568153572,0.9149665996017257
13,Georgia,Total,Total,1999,0.0025844685602105736,0.8084212413883941
12,Florida,Total,Total,1999,0.0028673118653423967,0.8295280404786399
21,Kentucky,Total,Total,1999,0.0018177966550933565,1.0
47,Tennessee,Total,Total,1999,0.0023639828883558972,0.8975645860946443
01,Alabama,Total,Total,1999,0.001960095977624095,0.8700751616841216
28,Mississippi,Total,Total,1999,0.0034886707786493743,0.8554327379884559
05,Arkansas,Total,Total,1999,0.0028753550682819253,0.789579298844502
22,Louisiana,Total,Total,1999,0.0029304412523115863,0.860875843519947
40,Oklahoma,Total,Total,1999,0.0028203241999589235,0.9175871264853616
48,Texas,Total,Total,1999,0.0027436398803839957,0.8129147787188814
30,Montana,Total,Total,1999,0.00421622491911841,0.8013309237847351
16,Idaho,Total,Total,1999,0.003791252877409855,0.6800715138687522
56,Wyoming,Total,Total,1999,0.005139385140242333,0.8054308614653265
08,Colorado,Total,Total,1999,0.0036709142278626154,0.8331965720947129
35,New Mexico,Total,Total,1999,0.004608570889390901,0.8158506914917537
04,Arizona,Total,Total,1999,0.0019439505660588856,0.8635017457010998
49,Utah,Total,Total,1999,0.0026109835398525107,0.8354999621606773
32,Nevada,Total,Total,1999,0.0019056407151367962,0.5465245807608673
53,Washington,Total,Total,1999,0.0030528501274514883,0.8684720339206609
41,Oregon,Total,Total,1999,0.004046827173282031,0.7886452897010531
06,California,Total,Total,1999,0.0036291262933123665,0.765220563952358
02,Alaska,Total,Total,1999,0.004400298733898567,0.6369062776588802
15,Hawaii,Total,Total,1999,0.0030489877481847906,0.5963981632867901
23,Maine,Total,Total,2000,0.003269024285736034,0.9049279952722785
33,New Hampshire,Total,Total,2000,0.0022094486997776223,0.9140870960581348
50,Vermont,Total,Total,2000,0.0038532831405432718,0.8951728039342162
25,Massachusetts,Total,Total,2000,0.0015100292523970197,0.947300718900503
44,Rhode Island,Total,Total,2000,0.0012434131365708662,0.7213557618434953
09,Connecticut,Total,Total,2000,0.002219509868588338,0.8476529535659503
36,New York,Total,Total,2000,0.0033287967271176844,0.8489199931500329
34,New Jersey,Total,Total,2000,0.002077640724371049,0.7865147172708226
42,Pennsylvania,Total,Total,2000,0.0016599889967856688,0.9316976793768317
39,Ohio,Total,Total,2000,0.001718857934207558,0.9775642985740017
18,Indiana,Total,Total,2000,0.0028003741257647268,0.7653165058728357
17,Illinois,Total,Total,2000,0.0022635044304069093,0.8893091178661406
26,Michigan,Total,Total,2000,0.0023499375179755065,0.8382028925155691
55,Wisconsin,Total,Total,2000,0.004036526386927149,0.9083929008569017
27,Minnesota,Total,Total,2000,0.0019147968057376002,0.8850701150193266
19,Iowa,Total,Total,2000,0.003672477884845029,0.882872233636834
29,Missouri,Total,Total,2000,0.002123459445206464,0.8501093178844495
38,North Dakota,Total,Total,2000,0.004588836579822406,0.9279841811153935
46,South Dakota,Total,Total,2000,0.0037325841267607063,1.0
31,Nebraska,Total,Total,2000,0.003372944656053901,0.8378035149312942
20,Kansas,Total,Total,2000,0.002539264709357834,1.0
10,Delaware,Total,Total,2000,0.0022597546440199135,0.9146311102234831
24,Maryland,Total,Total,2000,0.0028543886899488912,0.8110130173161976
11,District of Columbia,Total,Total,2000,0.0038226948086880065,0.7256649416138182
51,Virginia,Total,Total,2000,0.0014850030945576403,0.909187684865667
54,West Virginia,Total,Total,2000,0.00218137286299347,0.8244451761368952
37,North Carolina,Total,Total,2000,0.0029772411181356708,0.8639214399306058
45,South Carolina,Total,Total,2000,0.002084635325520251,0.8403034144400086
13,Georgia,Total,Total,2000,0.002281672889750568,0.7851678779955695
12,Florida,Total,Total,2000,0.002926701510183307,0.9383845424483749
21,Kentucky,Total,Total,2000,0.0016226454945694779,1.0
47,Tennessee,Total,Total,2000,0.0023342394432710133,0.8940585414002653
01,Alabama,Total,Total,2000,0.0023115508934303404,0.5624334054104997
28,Mississippi,Total,Total,2000,0.004117803631109811,0.8912313500757484
05,Arkansas,Total,Total,2000,0.003496063596029663,1.0
22,Louisiana,Total,Total,2000,0.0034816843083993734,0.9213637461943779
40,Oklahoma,Total,Total,2000,0.0021130181105456078,0.7105473398847335
48,Texas,Total,Total,2000,0.003399037842943428,0.806529566116136
30,Montana,Total,Total,2000,0.004653744786347774,0.9165376560633551
16,Idaho,Total,Total,2000,0.004935792560048685,0.8795338090839323
56,Wyoming,Total,Total,2000,0.004420302384715271,0.9301157342126476
08,Colorado,Total,Total,2000,0.0038343741064048777,0.9107241616975735
35,New Mexico,Total,Total,2000,0.004648511792902737,0.9031463438503375
04,Arizona,Total,Total,2000,0.0038435250561604625,0.8885474758932386
49,Utah,Total,Total,2000,0.0036102800612117588,0.8869532585093822
32,Nevada,Total,Total,2000,0.0014173933462805167,0.7492602233587561
53,Washington,Total,Total,2000,0.002458201723387271,0.9417995671737909
41,Oregon,Total,Total,2000,0.004002941520140637,0.8327215682374861
06,California,Total,Total,2000,0.0029236038129754342,0.8497459788064077
02,Alaska,Total,Total,2000,0.005891677364373745,0.822691989903926
15,Hawaii,Total,Total,2000,0.0024326867978618407,0.8474024708368738
23,Maine,Total,Total,2001,0.0029449017131834383,0.8915772834286106
33,New Hampshire,Total,Total,2001,0.0023607085952622197,0.8802769872106868
50,Vermont,Total,Total,2001,0.0030089287946098095,0.6831633289411372
25,Massachusetts,Total,Total,2001,0.0016094310049014425,0.8935111091045185
44,Rhode Island,Total,Total,2001,0.001457108122548257,0.7573200743965409
09,Connecticut,Total,Total,2001,0.003279833970799556,0.8224938570954962
36,New York,Total,Total,2001,0.00238235481723686,0.8273538073447156
34,New Jersey,Total,Total,2001,0.002322647539089127,0.7510111317572462
42,Pennsylvania,Total,Total,2001,0.0018290476823503228,0.7563352566049435
39,Ohio,Total,Total,2001,0.0021019657730778846,0.6537581038270022
18,Indiana,Total,Total,2001,0.002574306887052544,1.0
17,Illinois,Total,Total,2001,0.002821501046689681,0.9552832008536704
26,Michigan,Total,Total,2001,0.002149130763172605,0.7512025307725524
55,Wisconsin,Total,Total,2001,0.002689333630035597,0.7358192819116006
27,Minnesota,Total,Total,2001,0.0019732888199666533,0.9118885999421533
19,Iowa,Total,Total,2001,0.0033409319400360955,0.884437471945231
29,Missouri,Total,Total,2001,0.0026262129263458093,0.9062041929936208
38,North Dakota,Total,Total,2001,0.001764869715413352,0.8591233430219272
46,South Dakota,Total,Total,2001,0.0035186301502482184,0.8790549466657746
31,Nebraska,Total,Total,2001,0.002982300987240121,0.9212945889508701
20,Kansas,Total,Total,2001,0.0033321205399538937,0.7757775110466701
10,Delaware,Total,Total,2001,0.0017100057533556447,0.8851474637867036
24,Maryland,Total,Total,2001,0.002311814354884088,0.6815353859183422
11,District of Columbia,Total,Total,2001,0.0025118291589859626,0.7548221585032951
51,Virginia,Total,Total,2001,0.002320610498151063,0.9470998231264771
54,West Virginia,Total,Total,2001,0.0009989187419058763,0.7042977844003097
37,North Carolina,Total,Total,2001,0.002670345805477479,0.8383037274999003
45,South Carolina,Total,Total,2001,0.0014267949301494066,1.0
13,Georgia,Total,Total,2001,0.0025758830378624187,0.6272639361986873
12,Florida,Total,Total,2001,0.0028983224987427754,0.8753158785202458
21,Kentucky,Total,Total,2001,0.003254320154603477,0.7184373562043945
47,Tennessee,Total,Total,2001,0.0014350550534628639,1.0
01,Alabama,Total,Total,2001,0.002265302978817746,0.8422718952262092
28,Mississippi,Total,Total,2001,0.00323570941724195,0.6849093539547093
05,Arkansas,Total,Total,2001,0.003855512848812571,0.9066802975027674
22,Louisiana,Total,Total,2001,0.0021188011579269263,0.8005982308673453
40,Oklahoma,Total,Total,2001,0.0031132293208470476,0.9595989442742225
48,Texas,Total,Total,2001,0.0036763933960457912,0.8590673281909903
30,Montana,Total,Total,2001,0.003511300546511739,0.84111885438912
16,Idaho,Total,Total,2001,0.003970440486105426,0.7902151268427665
56,Wyoming,Total,Total,2001,0.003123183231844066,0.9352213847405821
08,Colorado,Total,Total,2001,0.004289417809375436,0.9420647463424092
35,New Mexico,Total,Total,2001,0.0029322863619089838,0.9535337291119614
04,Arizona,Total,Total,2001,0.004517787897495861,0.7035380656372793
49,Utah,Total,Total,2001,0.002627589628521583,0.8632772927869368
32,Nevada,Total,Total,2001,0.0024701384495204805,0.869882231847661
53,Washington,Total,Total,2001,0.0035675145188186676,0.8169260849387893
41,Oregon,Total,Total,2001,0.0036512481902596272,0.8693596574774386
06,California,Total,Total,2001,0.0027270132100546854,0.815300683222765
02,Alaska,Total,Total,2001,0.005030879166065346,0.8211947343177185
15,Hawaii,Total,Total,2001,0.002357353735838197,0.7850722449718767
23,Maine,Total,Total,2002,0.0025008984633451328,0.800259204064067
33,New Hampshire,Total,Total,2002,0.00270270874802289,0.7256511068633579
50,Vermont,Total,Total,2002,0.002914247127477638,0.8539615044356829
25,Massachusetts,Total,Total,2002,0.0017410615016034184,0.6015359324967244
44,Rhode Island,Total,Total,2002,0.001281856201580343,0.6950123609150698
09,Connecticut,Total,Total,2002,0.001938375086528213,0.648710029562825
36,New York,Total,Total,2002,0.0031418192006002236,0.7904245982453981
34,New Jersey,Total,Total,2002,0.0022851412502192655,0.7297019000777433
42,Pennsylvania,Total,Total,2002,0.0013426622734818358,0.8469751393856183
39,Ohio,Total,Total,2002,0.001920646435851532,0.7742588564650948
18,Indiana,Total,Total,2002,0.002296437658382233,0.8234772728439443
17,Illinois,Total,Total,2002,0.002449868475102142,0.6351615577743082
