fips,region,type,category,time,rne,ose
26,Michigan,Total,Total,2002,0.002553182783406243,0.7865676007915929
55,Wisconsin,Total,Total,2002,0.00288662279033794,0.8229543081246857
27,Minnesota,Total,Total,2002,0.003273365516495257,0.8120912056724633
19,Iowa,Total,Total,2002,0.0018601028517117883,0.683401730836858
29,Missouri,Total,Total,2002,0.002735109168835237,0.8220713528600352
38,North Dakota,Total,Total,2002,0.0026173295751147387,0.802201699931533
46,South Dakota,Total,Total,2002,0.003693847376917116,0.9412430966355985
31,Nebraska,Total,Total,2002,0.0033553090119345006,0.9456481093287877
20,Kansas,Total,Total,2002,0.003377167013428837,0.8105813272325489
10,Delaware,Total,Total,2002,0.001093291920003978,1.0
24,Maryland,Total,Total,2002,0.003275203712187404,0.7617569794870476
11,District of Columbia,Total,Total,2002,0.00351539341965119,0.7860071169187806
51,Virginia,Total,Total,2002,0.002336514091244271,0.6676787955825232
54,West Virginia,Total,Total,2002,0.0014368084830573497,0.8031585624117222
37,North Carolina,Total,Total,2002,0.003713199370437262,0.6677380349449362
45,South Carolina,Total,Total,2002,0.0025358717665596724,0.5499370814848533
13,Georgia,Total,Total,2002,0.0017213098136548018,0.8691647041952214
12,Florida,Total,Total,2002,0.0027010985434662038,0.7731984849053676
21,Kentucky,Total,Total,2002,0.0026890602150672505,0.75001148480349
47,Tennessee,Total,Total,2002,0.0027045372235425854,0.8803548835823336
01,Alabama,Total,Total,2002,0.001991834750112299,0.8997912018967883
28,Mississippi,Total,Total,2002,0.0019413734008950911,0.5930750370349653
05,Arkansas,Total,Total,2002,0.0016347893985226949,0.741294355037419
22,Louisiana,Total,Total,2002,0.0026233788213966104,0.7716100783693287
40,Oklahoma,Total,Total,2002,0.0030290642074293057,0.7293261772236274
48,Texas,Total,Total,2002,0.003576722701912408,0.727156976560737
30,Montana,Total,Total,2002,0.004344803395458785,0.9213368351072836
16,Idaho,Total,Total,2002,0.003103067213997847,0.7691770010989211
56,Wyoming,Total,Total,2002,0.003065797921365603,0.9192239059944287
08,Colorado,Total,Total,2002,0.004081207169828081,0.825359194706014
35,New Mexico,Total,Total,2002,0.0034561365299569415,0.7674288942089147
04,Arizona,Total,Total,2002,0.002936978761006902,0.7701612424148067
49,Utah,Total,Total,2002,0.002980356738486215,0.685822025154207
32,Nevada,Total,Total,2002,0.002758570783430597,0.8154724287496724
53,Washington,Total,Total,2002,0.0019769226808946665,0.6977914214701113
41,Oregon,Total,Total,2002,0.00253106833443798,0.784742541750356
06,California,Total,Total,2002,0.0038740157666224038,0.8037349961985791
02,Alaska,Total,Total,2002,0.004602315892564951,0.872412493429632
15,Hawaii,Total,Total,2002,0.003362109035313073,0.8987949572117132
23,Maine,Total,Total,2003,0.0025718499552535184,0.735896141047771
33,New Hampshire,Total,Total,2003,0.0026167352612821372,0.9390847901323849
50,Vermont,Total,Total,2003,0.003124788819534374,0.8886409249638232
25,Massachusetts,Total,Total,2003,0.0020570903990008195,0.6149314635520543
44,Rhode Island,Total,Total,2003,0.0020714131913268626,0.5677640214669049
09,Connecticut,Total,Total,2003,0.0016560457329915282,0.823223991887493
36,New York,Total,Total,2003,0.0024901926681775983,0.7464287886540238
34,New Jersey,Total,Total,2003,0.0029107420339106755,0.849612245744799
42,Pennsylvania,Total,Total,2003,0.002214273574635223,0.8320448496306143
39,Ohio,Total,Total,2003,0.0022310522109710946,0.7093701433686308
18,Indiana,Total,Total,2003,0.0021574663785169784,0.71034469366188
17,Illinois,Total,Total,2003,0.0022910064131515585,0.7045223632818194
26,Michigan,Total,Total,2003,0.002880696545958591,0.7464897604251268
55,Wisconsin,Total,Total,2003,0.0025821519884977467,0.612611644294155
27,Minnesota,Total,Total,2003,0.0025630989283007,0.8174891202629563
19,Iowa,Total,Total,2003,0.0034051913089432648,0.7283853616415099
29,Missouri,Total,Total,2003,0.002098878619310683,0.7066365807296637
38,North Dakota,Total,Total,2003,0.004146491914146856,0.684325139020499
46,South Dakota,Total,Total,2003,0.002922273771361207,0.9685576953200982
31,Nebraska,Total,Total,2003,0.003364138213758765,0.9476848726040815
20,Kansas,Total,Total,2003,0.0020364508148242866,0.705985827858398
10,Delaware,Total,Total,2003,0.0017977780083945417,0.9382907431184432
24,Maryland,Total,Total,2003,0.0038584153558447387,0.7439458446944412
11,District of Columbia,Total,Total,2003,0.0021540461743777737,0.8179788165271636
51,Virginia,Total,Total,2003,0.002689780698768647,0.7178844323018966
54,West Virginia,Total,Total,2003,0.002686815820954233,0.9249702877503331
37,North Carolina,Total,Total,2003,0.002896189581797719,0.7337832916655518
45,South Carolina,Total,Total,2003,0.0026980535061206703,0.9267422677141064
13,Georgia,Total,Total,2003,0.0037069336942002567,0.8352464389396193
12,Florida,Total,Total,2003,0.002988347109667744,0.805301528129553
21,Kentucky,Total,Total,2003,0.0030729760182550817,0.8057766536270609
47,Tennessee,Total,Total,2003,0.0026097583192182163,0.8268961188146415
01,Alabama,Total,Total,2003,0.0008587056927307586,0.8394306162628344
28,Mississippi,Total,Total,2003,0.0021452555330027487,0.8779016828103515
05,Arkansas,Total,Total,2003,0.0031679446214325016,0.7595259894776857
22,Louisiana,Total,Total,2003,0.0034191126498126553,0.8322166667275711
40,Oklahoma,Total,Total,2003,0.0034257461380254872,0.8573860911101568
48,Texas,Total,Total,2003,0.004461705401681369,0.7696012199572404
30,Montana,Total,Total,2003,0.006632312415290263,0.841267767824394
16,Idaho,Total,Total,2003,0.0035386733457060124,0.9128124206398551
56,Wyoming,Total,Total,2003,0.00401857554985676,0.8080177266527081
08,Colorado,Total,Total,2003,0.0038076730443352596,0.7595078501033594
35,New Mexico,Total,Total,2003,0.005884178789738749,0.6210055312434123
04,Arizona,Total,Total,2003,0.0031844314950319045,0.7501964999661621
49,Utah,Total,Total,2003,0.002897162475218179,0.83463066434152
32,Nevada,Total,Total,2003,0.002582675311923847,0.8284731846291646
53,Washington,Total,Total,2003,0.003342261230354322,0.6981367223752227
41,Oregon,Total,Total,2003,0.003881326615370036,0.7369491875992
06,California,Total,Total,2003,0.003831992951476488,0.7714901992988542
02,Alaska,Total,Total,2003,0.005120460902291238,0.7623570017649571
15,Hawaii,Total,Total,2003,0.0022965732860280768,0.9001671349681623
23,Maine,Total,Total,2004,0.0039462331654285645,0.8093337808327655
33,New Hampshire,Total,Total,2004,0.0021011102449025633,0.8433299103672511
50,Vermont,Total,Total,2004,0.0042427626428534005,0.7530728035561242
25,Massachusetts,Total,Total,2004,0.0018979512091905355,0.7537025444484465
44,Rhode Island,Total,Total,2004,0.0031125968363259924,0.8853855031998851
09,Connecticut,Total,Total,2004,0.002003839205106219,0.7329311568481113
36,New York,Total,Total,2004,0.0025517660528374753,0.777635506605273
34,New Jersey,Total,Total,2004,0.0022583683477038867,0.7095703521285667
42,Pennsylvania,Total,Total,2004,0.0016778536302308133,0.7987634242093492
39,Ohio,Total,Total,2004,0.002618848981687835,0.7536897282336927
18,Indiana,Total,Total,2004,0.0023031395526370976,0.7769561327162291
17,Illinois,Total,Total,2004,0.002777703604978053,0.7545182513652425
26,Michigan,Total,Total,2004,0.001843825376610708,0.6763838354795373
55,Wisconsin,Total,Total,2004,0.002934496895798762,0.6843648255909017
27,Minnesota,Total,Total,2004,0.002999508012634137,0.7912937753515765
19,Iowa,Total,Total,2004,0.002536115959513532,0.7219685027094979
29,Missouri,Total,Total,2004,0.002282792509189544,0.8928129717892987
38,North Dakota,Total,Total,2004,0.002230833953020102,0.9453319052579321
46,South Dakota,Total,Total,2004,0.003201932137255303,0.8627057613784576
31,Nebraska,Total,Total,2004,0.0034247163755008886,0.8639488293370233
20,Kansas,Total,Total,2004,0.0030560259301864877,0.7845422884816348
10,Delaware,Total,Total,2004,0.0014992717631865523,0.7602651660959027
24,Maryland,Total,Total,2004,0.0027149370552113543,0.9003400903645709
11,District of Columbia,Total,Total,2004,0.0019028957751228862,0.7481910078567157
51,Virginia,Total,Total,2004,0.0025993836506469307,0.7866955046608001
54,West Virginia,Total,Total,2004,0.0018374506984066088,0.9408247902099924
37,North Carolina,Total,Total,2004,0.0024440230329981377,0.6425634302067467
45,South Carolina,Total,Total,2004,0.0022860831218046397,0.9461123901818292
13,Georgia,Total,Total,2004,0.00358819088251756,0.8613618206670925
12,Florida,Total,Total,2004,0.003021049010134279,0.8241585905349382
21,Kentucky,Total,Total,2004,0.0028160975945351594,0.8834488622637219
47,Tennessee,Total,Total,2004,0.0027937939585647845,0.8672964367954104
01,Alabama,Total,Total,2004,0.0030117626613361584,0.7853949964412477
28,Mississippi,Total,Total,2004,0.003662268616947173,0.798783380489454
05,Arkansas,Total,Total,2004,0.004071696355512319,0.7857064978883667
22,Louisiana,Total,Total,2004,0.003150039343998921,0.7311161078230128
40,Oklahoma,Total,Total,2004,0.004525734985914691,0.7988492291268839
48,Texas,Total,Total,2004,0.003737203426047822,0.7727403523906758
30,Montana,Total,Total,2004,0.006381851785817426,0.832236407979394
16,Idaho,Total,Total,2004,0.004756958623726864,0.9113783893277475
56,Wyoming,Total,Total,2004,0.00426905444231168,0.9345349935635997
08,Colorado,Total,Total,2004,0.003751925360352299,0.8302070267952897
35,New Mexico,Total,Total,2004,0.004608458947473314,0.8793251698733054
04,Arizona,Total,Total,2004,0.003703479927354017,0.787133908893493
49,Utah,Total,Total,2004,0.0030924910615453415,0.7105630166906918
32,Nevada,Total,Total,2004,0.0027667341161410025,0.97994024113828
53,Washington,Total,Total,2004,0.00442160449896025,0.8576089530403784
41,Oregon,Total,Total,2004,0.003387364943288175,0.7732278452394626
06,California,Total,Total,2004,0.003938362042247865,0.787503821801062
02,Alaska,Total,Total,2004,0.0039469036777940655,0.786885324511378
15,Hawaii,Total,Total,2004,0.0023754753547742106,0.830767829757977
23,Maine,Total,Total,2005,0.003507962057950287,0.8301673926179858
33,New Hampshire,Total,Total,2005,0.0024286619287626847,0.9031819895680295
50,Vermont,Total,Total,2005,0.005178283697497115,0.7987094703401534
25,Massachusetts,Total,Total,2005,0.0024558313356737504,0.6451199098753466
44,Rhode Island,Total,Total,2005,0.0022246273794448456,0.6938244312388708
09,Connecticut,Total,Total,2005,0.0028059199255282812,0.8398487570940769
36,New York,Total,Total,2005,0.002688881413813792,0.7868833001881123
34,New Jersey,Total,Total,2005,0.0027269732030439234,0.8346035433398837
42,Pennsylvania,Total,Total,2005,0.0017678497661423247,0.6938711384697784
39,Ohio,Total,Total,2005,0.0025340902455356063,0.730276104371263
18,Indiana,Total,Total,2005,0.0031353539491956847,0.7682289679206257
17,Illinois,Total,Total,2005,0.002546034630611426,0.7554510161491576
26,Michigan,Total,Total,2005,0.002163147395168821,0.8443352864727388
55,Wisconsin,Total,Total,2005,0.00335850448170195,0.9117793443115081
27,Minnesota,Total,Total,2005,0.0030905170063040355,0.7738752317857127
19,Iowa,Total,Total,2005,0.0034665919707425608,0.7613295606389244
29,Missouri,Total,Total,2005,0.002209898824403574,0.6846192430306219
38,North Dakota,Total,Total,2005,0.003048388510891952,0.8709297662002099
46,South Dakota,Total,Total,2005,0.0032216731983883253,0.9625438758033105
31,Nebraska,Total,Total,2005,0.001994296038444831,0.8332888696615639
20,Kansas,Total,Total,2005,0.002338551550058551,0.9489845929730465
10,Delaware,Total,Total,2005,0.0014648190642187371,0.7411566185093805
24,Maryland,Total,Total,2005,0.004495600083518216,0.7506562956266574
11,District of Columbia,Total,Total,2005,0.0020308428974553654,0.8778077997657495
51,Virginia,Total,Total,2005,0.002263679282123273,0.8069211579571545
54,West Virginia,Total,Total,2005,0.0016362434271741208,0.759362720906408
37,North Carolina,Total,Total,2005,0.0020467992967218625,0.7206427383658228
45,South Carolina,Total,Total,2005,0.002314290069238516,0.6715098590188955
13,Georgia,Total,Total,2005,0.0035768348722757907,0.8560734825278896
12,Florida,Total,Total,2005,0.0026316129289609973,0.8421019623989444
21,Kentucky,Total,Total,2005,0.0013398758515157495,1.0
47,Tennessee,Total,Total,2005,0.0022547360917305422,0.5242049415478385
01,Alabama,Total,Total,2005,0.001427011854311878,0.7506008624919044
28,Mississippi,Total,Total,2005,0.004345795772543348,0.8292076757381311
05,Arkansas,Total,Total,2005,0.004270349496565901,0.8698635911803536
22,Louisiana,Total,Total,2005,0.0026592279070910417,0.7517693078319102
40,Oklahoma,Total,Total,2005,0.004337643423506343,0.8204362618835807
48,Texas,Total,Total,2005,0.0032521395014934586,0.8609966310602734
30,Montana,Total,Total,2005,0.005079771880021215,0.931795351816159
16,Idaho,Total,Total,2005,0.004769711376473066,0.7583124461600241
56,Wyoming,Total,Total,2005,0.004607573860559315,0.8666403813687287
08,Colorado,Total,Total,2005,0.005284998615816074,0.8639900923766245
35,New Mexico,Total,Total,2005,0.004678721227397114,0.8137983209147565
04,Arizona,Total,Total,2005,0.002802051746080756,0.6778334127114487
49,Utah,Total,Total,2005,0.003886909832010298,0.8340060911155539
32,Nevada,Total,Total,2005,0.0034917483403415148,0.6695864286310702
53,Washington,Total,Total,2005,0.0023026986339864603,0.6359426036866824
41,Oregon,Total,Total,2005,0.003329224082134638,0.6746017923507612
06,California,Total,Total,2005,0.003091096169608162,0.8017278023411489
02,Alaska,Total,Total,2005,0.004365064807395848,0.8112327663939821
15,Hawaii,Total,Total,2005,0.0034964393897728738,0.8629606999555978
23,Maine,Total,Total,2006,0.004200893092187362,0.8256277145092825
33,New Hampshire,Total,Total,2006,0.0024215028242416275,0.7178168735258793
50,Vermont,Total,Total,2006,0.004201895368493846,0.7704399011786948
25,Massachusetts,Total,Total,2006,0.0034632830136787363,0.7792740357645799
44,Rhode Island,Total,Total,2006,0.0030612525658733863,0.6701011376562547
09,Connecticut,Total,Total,2006,0.003097751959041662,0.8260697121170344
36,New York,Total,Total,2006,0.0034121979122034153,0.9090465236847708
34,New Jersey,Total,Total,2006,0.002561305593599272,0.8182309331674509
42,Pennsylvania,Total,Total,2006,0.0019320375085475204,0.8188704175964899
39,Ohio,Total,Total,2006,0.0021805194709488664,0.7881893952059742
18,Indiana,Total,Total,2006,0.0024624124023473865,0.6970819948617473
17,Illinois,Total,Total,2006,0.0019920214121664096,0.7427613036803098
26,Michigan,Total,Total,2006,0.0019514098034039574,0.8653135597631405
55,Wisconsin,Total,Total,2006,0.0026632435492754394,0.7977676156905315
27,Minnesota,Total,Total,2006,0.002846741789199683,0.9275775069809831
19,Iowa,Total,Total,2006,0.0028604562043621825,0.9079021650496476
29,Missouri,Total,Total,2006,0.0023249941518602257,0.6480890307965284
38,North Dakota,Total,Total,2006,0.00277361845452245,0.7459460998966114
46,South Dakota,Total,Total,2006,0.0039602789722164395,0.7973642182382834
31,Nebraska,Total,Total,2006,0.0029113401833360613,0.8586128280574291
20,Kansas,Total,Total,2006,0.002206701334649069,0.7690385240736359
10,Delaware,Total,Total,2006,0.002070415981152738,0.6734520125526843
24,Maryland,Total,Total,2006,0.0024921490511099964,0.7491434623354812
11,District of Columbia,Total,Total,2006,0.0030509679495411305,0.6272634973498484
51,Virginia,Total,Total,2006,0.0030138546933028898,0.8255122697914363
54,West Virginia,Total,Total,2006,0.0023735445541055106,0.9379945249342608
37,North Carolina,Total,Total,2006,0.0023190969728832792,0.8694392387813152
45,South Carolina,Total,Total,2006,0.0022321869856273984,0.9567307172500418
13,Georgia,Total,Total,2006,0.004360344694024773,0.8983293784557302
12,Florida,Total,Total,2006,0.0033341328298018623,0.8446395860113014
21,Kentucky,Total,Total,2006,0.0026220945620500126,0.7671417235253791
47,Tennessee,Total,Total,2006,0.002637235683087287,0.8731756961055186
01,Alabama,Total,Total,2006,0.0029292553232253974,0.6713694278796588
28,Mississippi,Total,Total,2006,0.004794913996038173,0.724841513393334
05,Arkansas,Total,Total,2006,0.004067917513756902,0.5994178725497047
22,Louisiana,Total,Total,2006,0.003244921664161003,0.8361420595769423
40,Oklahoma,Total,Total,2006,0.003974406091438585,0.7841152334979792
48,Texas,Total,Total,2006,0.0033961348988386804,0.7557432739556732
30,Montana,Total,Total,2006,0.005861091573728467,0.9134689552391166
16,Idaho,Total,Total,2006,0.0035881066520605633,0.8130733022521907
56,Wyoming,Total,Total,2006,0.0030495095380875556,0.8332202298271422
08,Colorado,Total,Total,2006,0.0029805967163423074,0.7993040238381096
35,New Mexico,Total,Total,2006,0.003629116967923068,0.8083847248495496
04,Arizona,Total,Total,2006,0.0030965626113441274,0.7460946941380568
49,Utah,Total,Total,2006,0.0029564032041157844,0.9091911859899053
32,Nevada,Total,Total,2006,0.0031950808910672537,0.8504327444992619
53,Washington,Total,Total,2006,0.0026324643860343856,0.8265408797228758
41,Oregon,Total,Total,2006,0.0036647176530808386,0.8373878052082439
06,California,Total,Total,2006,0.003475738346438512,0.77429363541723
02,Alaska,Total,Total,2006,0.002745439234657061,0.8755367083891977
15,Hawaii,Total,Total,2006,0.003924143745994631,0.848939141253759
23,Maine,Total,Total,2007,0.0030022147716815555,0.8904629915299147
33,New Hampshire,Total,Total,2007,0.0029911008170547242,0.7982822650964263
50,Vermont,Total,Total,2007,0.00401076179963885,0.8463859633339716
25,Massachusetts,Total,Total,2007,0.0026447316272621953,0.8300697758445638
44,Rhode Island,Total,Total,2007,0.0019346434887703313,0.8166352154432052
09,Connecticut,Total,Total,2007,0.002038803222985207,0.8057034833280271
36,New York,Total,Total,2007,0.0034089389803107625,0.8297318699276724
34,New Jersey,Total,Total,2007,0.0026981386918248224,0.8327099485485984
42,Pennsylvania,Total,Total,2007,0.0014103753134852798,0.6549135039048747
39,Ohio,Total,Total,2007,0.0019285216277781716,0.7893073012235285
18,Indiana,Total,Total,2007,0.0023512629741910232,0.6687034020166187
17,Illinois,Total,Total,2007,0.0019273824833467876,0.8019621284616324
26,Michigan,Total,Total,2007,0.0027201042139341587,0.7597050024318676
55,Wisconsin,Total,Total,2007,0.0028317583909207265,0.6941309247402224
27,Minnesota,Total,Total,2007,0.0030476115676268986,0.6752972797666617
19,Iowa,Total,Total,2007,0.002832753310535191,0.8806530082560632
29,Missouri,Total,Total,2007,0.002603255393049793,0.8020388122625691
38,North Dakota,Total,Total,2007,0.0025797093976995113,0.6983795715622939
46,South Dakota,Total,Total,2007,0.002914716114071975,0.8354854596702245
31,Nebraska,Total,Total,2007,0.00299700804907781,0.9159666551242366
20,Kansas,Total,Total,2007,0.0026056651756269466,0.8248194150843078
10,Delaware,Total,Total,2007,0.001256710338171294,1.0
24,Maryland,Total,Total,2007,0.0031974758635398247,0.8478342712933095
11,District of Columbia,Total,Total,2007,0.004328700353291067,0.9275835408450833
51,Virginia,Total,Total,2007,0.00217048573379192,0.6579267626608132
54,West Virginia,Total,Total,2007,0.0006761368214273117,1.0
37,North Carolina,Total,Total,2007,0.003089180110821612,0.7272655113555686
45,South Carolina,Total,Total,2007,0.0023654725164706397,0.9424253870483746
13,Georgia,Total,Total,2007,0.004039929362329494,0.8354690127169868
12,Florida,Total,Total,2007,0.003609374992035833,0.8358695018968193
21,Kentucky,Total,Total,2007,0.0027941884830097415,0.732181819461453
47,Tennessee,Total,Total,2007,0.004284839635656371,0.8036602236063115
01,Alabama,Total,Total,2007,0.0008396156896513945,0.7992701565153282
28,Mississippi,Total,Total,2007,0.0031460043632810008,0.7461447763530349
05,Arkansas,Total,Total,2007,0.003118704714864548,0.9011797149375728
22,Louisiana,Total,Total,2007,0.004516079837633321,0.8684775881536221
40,Oklahoma,Total,Total,2007,0.0038682525269925954,0.8609188519185506
48,Texas,Total,Total,2007,0.002864859183976705,0.791515974062848
30,Montana,Total,Total,2007,0.003165041335268709,0.8002793310228169
16,Idaho,Total,Total,2007,0.004929728985987168,0.8472481446350655
56,Wyoming,Total,Total,2007,0.004211390169911787,0.8947466694097537
08,Colorado,Total,Total,2007,0.0032249790167085722,0.8196143943003382
35,New Mexico,Total,Total,2007,0.002238658291519602,0.8566287661002993
04,Arizona,Total,Total,2007,0.004181358948671331,0.8464671957230638
49,Utah,Total,Total,2007,0.003698841719284801,0.8856384258697917
32,Nevada,Total,Total,2007,0.0029494721175194064,0.8611855117086795
53,Washington,Total,Total,2007,0.002257650173838931,0.6247776634749251
41,Oregon,Total,Total,2007,0.0035731235902456224,0.8518841428260172
06,California,Total,Total,2007,0.004117652927976518,0.8033126820881087
02,Alaska,Total,Total,2007,0.003602758043042679,0.815225488903816
15,Hawaii,Total,Total,2007,0.002310891888716423,0.8643807328599721
23,Maine,Total,Total,2008,0.0034797604778277896,0.8124704788223537
33,New Hampshire,Total,Total,2008,0.002397709244336473,0.7674806681616655
50,Vermont,Total,Total,2008,0.0029426954042527,0.8173865321276383
25,Massachusetts,Total,Total,2008,0.002263903994149786,0.6325069870724678
44,Rhode Island,Total,Total,2008,0.0024798583900216436,0.7590672191846592
09,Connecticut,Total,Total,2008,0.0029783687646056634,0.8208013229130591
36,New York,Total,Total,2008,0.0038566447382451735,0.8646280525560752
34,New Jersey,Total,Total,2008,0.002694976352109312,0.9386638181689164
42,Pennsylvania,Total,Total,2008,0.0013594440399326217,0.8289642730968034
39,Ohio,Total,Total,2008,0.0018438894335704409,0.7078886564834261
18,Indiana,Total,Total,2008,0.0027889349502545338,0.8814049850537119
17,Illinois,Total,Total,2008,0.003057318944849529,0.7476128189121818
26,Michigan,Total,Total,2008,0.0027942827122403578,0.850413197962152
55,Wisconsin,Total,Total,2008,0.0017353631285133197,0.9496181389937487
27,Minnesota,Total,Total,2008,0.002362793964339317,0.6908098856611162
19,Iowa,Total,Total,2008,0.002033374721454883,0.9202131459152755
29,Missouri,Total,Total,2008,0.00130923182214473,0.7437354759506143
38,North Dakota,Total,Total,2008,0.0026970040855374953,0.9005935708715767
46,South Dakota,Total,Total,2008,0.002886347200497639,0.964813715032776
31,Nebraska,Total,Total,2008,0.0029353883339933258,1.0
20,Kansas,Total,Total,2008,0.0023298107798290666,1.0
10,Delaware,Total,Total,2008,0.0015625470684357784,0.7812783268709834
24,Maryland,Total,Total,2008,0.002244697874670229,0.6736511296387416
11,District of Columbia,Total,Total,2008,0.00315928645158837,0.9141682749602499
