fips,region,type,category,time,rne,ose
51,Virginia,Total,Total,2008,0.0020388981395379046,0.8207210176988606
54,West Virginia,Total,Total,2008,0.0014742882763953754,0.8961079613719377
37,North Carolina,Total,Total,2008,0.002528172527107465,0.8254431338135559
45,South Carolina,Total,Total,2008,0.0024543834139064283,0.8095720471603932
13,Georgia,Total,Total,2008,0.005709731899707002,0.8403209283582853
12,Florida,Total,Total,2008,0.0036340654930888698,0.8745437674668388
21,Kentucky,Total,Total,2008,0.0037705894855916268,0.6807913708212234
47,Tennessee,Total,Total,2008,0.003414801809305717,0.8076833590060404
01,Alabama,Total,Total,2008,0.0021097079054718314,0.7853631045293957
28,Mississippi,Total,Total,2008,0.0038130938696639347,0.8959490887540603
05,Arkansas,Total,Total,2008,0.004044638765602892,0.8563230401208772
22,Louisiana,Total,Total,2008,0.0028059720131877277,0.7598687073501859
40,Oklahoma,Total,Total,2008,0.0026099894600448217,1.0
48,Texas,Total,Total,2008,0.003510644292422508,0.7901756580936968
30,Montana,Total,Total,2008,0.005904811224106023,0.8470654370604095
16,Idaho,Total,Total,2008,0.0033548409252230856,0.7847494543865599
56,Wyoming,Total,Total,2008,0.0028736901331628743,0.9197283388677353
08,Colorado,Total,Total,2008,0.0042665280177099155,0.7942143260727087
35,New Mexico,Total,Total,2008,0.005936045842702803,0.7563704287181122
04,Arizona,Total,Total,2008,0.0053355344872777054,0.8533499404665043
49,Utah,Total,Total,2008,0.0030992607295651535,0.9232180307146147
32,Nevada,Total,Total,2008,0.0037084889159731114,0.6275733749175543
53,Washington,Total,Total,2008,0.0027258278994824223,0.8484089959583612
41,Oregon,Total,Total,2008,0.003714346596935361,0.7034774214299546
06,California,Total,Total,2008,0.004299230927734345,0.7466486918961883
02,Alaska,Total,Total,2008,0.004190490150683217,0.649559049375112
15,Hawaii,Total,Total,2008,0.0019276407519230835,0.8374762109875071
23,Maine,Total,Total,2009,0.003376813976084007,0.6854697573798391
33,New Hampshire,Total,Total,2009,0.00284093435051655,0.8252031164494384
50,Vermont,Total,Total,2009,0.003725067957807163,0.8062753677427479
25,Massachusetts,Total,Total,2009,0.003342230800402766,0.7351682238558109
44,Rhode Island,Total,Total,2009,0.00243647089110789,0.5959242236997156
09,Connecticut,Total,Total,2009,0.0028575004890061414,0.7020549989536201
36,New York,Total,Total,2009,0.003438136946568007,0.7418757329778168
34,New Jersey,Total,Total,2009,0.003347079697944153,0.8136433379849752
42,Pennsylvania,Total,Total,2009,0.002000232737862804,0.8110631488494018
39,Ohio,Total,Total,2009,0.002709443115645823,0.7277516164787862
18,Indiana,Total,Total,2009,0.0027753521505197733,0.7795049537401909
17,Illinois,Total,Total,2009,0.002436736004188166,0.6650313857358848
26,Michigan,Total,Total,2009,0.0029840640087935733,0.7457015992920795
55,Wisconsin,Total,Total,2009,0.002988618699996048,0.7254672718312594
27,Minnesota,Total,Total,2009,0.002206497344694185,0.6746470792809798
19,Iowa,Total,Total,2009,0.0023174827326001702,0.8639299385045975
29,Missouri,Total,Total,2009,0.0027378597427545346,0.7375554750413268
38,North Dakota,Total,Total,2009,0.0031850597763094005,0.9170616078293126
46,South Dakota,Total,Total,2009,0.004273916273135165,0.8886710820763046
31,Nebraska,Total,Total,2009,0.001989945513625042,0.8777461137346071
20,Kansas,Total,Total,2009,0.002330152182933563,0.7245129610895589
10,Delaware,Total,Total,2009,0.003002918658917932,0.7364225968356796
24,Maryland,Total,Total,2009,0.002912175479875837,0.717816420461403
11,District of Columbia,Total,Total,2009,0.0031953328267947238,0.6278033183581091
51,Virginia,Total,Total,2009,0.0026997656514587726,0.7688036710588024
54,West Virginia,Total,Total,2009,0.0034625873577135086,0.8914744331449558
37,North Carolina,Total,Total,2009,0.002499255781150842,0.8100198174651106
45,South Carolina,Total,Total,2009,0.0023092826398916403,0.8508173988080668
13,Georgia,Total,Total,2009,0.004356147162398273,0.6023880769317187
12,Florida,Total,Total,2009,0.004354418226997565,0.7288165746203046
21,Kentucky,Total,Total,2009,0.00247001156233057,0.8232976668167096
47,Tennessee,Total,Total,2009,0.0036252373279011046,0.3776384301487712
01,Alabama,Total,Total,2009,0.0021493757855079263,0.8072341952450074
28,Mississippi,Total,Total,2009,0.0016951470767123241,0.5002499819986723
05,Arkansas,Total,Total,2009,0.0036442062489035632,0.5600498616665665
22,Louisiana,Total,Total,2009,0.004296701483480198,0.7172871078042529
40,Oklahoma,Total,Total,2009,0.004717178453225303,0.8451755404088863
48,Texas,Total,Total,2009,0.004536049941047268,0.8137946929961097
30,Montana,Total,Total,2009,0.00468950994796082,0.5966610767671398
16,Idaho,Total,Total,2009,0.004529714783117766,0.6652887518058324
56,Wyoming,Total,Total,2009,0.003264062890481958,0.8195315169669367
08,Colorado,Total,Total,2009,0.003785954012363076,0.6210908621845257
35,New Mexico,Total,Total,2009,0.0025636499537119157,0.8213019717369262
04,Arizona,Total,Total,2009,0.004562730122693685,0.8200654942124933
49,Utah,Total,Total,2009,0.0036218799160231433,0.7658831444032792
32,Nevada,Total,Total,2009,0.003757642479476033,0.7830302558023021
53,Washington,Total,Total,2009,0.0024031025937449086,0.6743290829751898
41,Oregon,Total,Total,2009,0.003814322646592108,0.7534107707071858
06,California,Total,Total,2009,0.004092836627717939,0.7372811481957784
02,Alaska,Total,Total,2009,0.003403820487124743,0.8055571406675072
15,Hawaii,Total,Total,2009,0.002682790031883401,0.7947757210069232
23,Maine,Total,Total,2010,0.0028746460338889062,0.7329056608428998
33,New Hampshire,Total,Total,2010,0.002496969448969824,0.6673980750382655
50,Vermont,Total,Total,2010,0.004486154393518477,0.6897610569709985
25,Massachusetts,Total,Total,2010,0.0032246256766708357,0.8627390598361249
44,Rhode Island,Total,Total,2010,0.0025337940824036575,0.6293780855777884
09,Connecticut,Total,Total,2010,0.002367450903517549,0.7586101296969383
36,New York,Total,Total,2010,0.003624361828389348,0.7479935453351276
34,New Jersey,Total,Total,2010,0.002457811473718099,0.7303916794838973
42,Pennsylvania,Total,Total,2010,0.0017848143401697689,0.8440134547483439
39,Ohio,Total,Total,2010,0.0030075864672773358,0.6950778049340288
18,Indiana,Total,Total,2010,0.001940073227119201,0.8394262596259364
17,Illinois,Total,Total,2010,0.0025897624602586383,0.7533019139328231
26,Michigan,Total,Total,2010,0.0024686837335301816,0.6316137812975956
55,Wisconsin,Total,Total,2010,0.001797006323336574,0.7298102657364212
27,Minnesota,Total,Total,2010,0.002109593195775577,0.6564647161677767
19,Iowa,Total,Total,2010,0.0029703414167627294,0.8623028302482072
29,Missouri,Total,Total,2010,0.002949281601697771,0.8300989033102705
38,North Dakota,Total,Total,2010,0.0029563409833572828,0.7249017350537535
46,South Dakota,Total,Total,2010,0.0019019390848284202,0.7454185980668577
31,Nebraska,Total,Total,2010,0.0029817250870055223,0.7699703458529343
20,Kansas,Total,Total,2010,0.0035138440079326527,0.8400773567709031
10,Delaware,Total,Total,2010,0.0021921147164240566,0.8383226767227149
24,Maryland,Total,Total,2010,0.0024454710744914467,0.8525122644920754
11,District of Columbia,Total,Total,2010,0.003134355112658276,0.7738427468267072
51,Virginia,Total,Total,2010,0.002385703228492013,0.8078212223037979
54,West Virginia,Total,Total,2010,0.0016720814703756713,0.6127451816178042
37,North Carolina,Total,Total,2010,0.003540714746936864,0.7136763349114041
45,South Carolina,Total,Total,2010,0.002320427686684535,0.6952089117799036
13,Georgia,Total,Total,2010,0.005097486117653072,0.7952783102148618
12,Florida,Total,Total,2010,0.003982846331489113,0.6644277375014255
21,Kentucky,Total,Total,2010,0.002849684363540243,0.6533045465000568
47,Tennessee,Total,Total,2010,0.004115665787622412,0.6632217831099395
01,Alabama,Total,Total,2010,0.0024755135205611974,0.8175033272516588
28,Mississippi,Total,Total,2010,0.004361642209569218,0.73403195444684
05,Arkansas,Total,Total,2010,0.0037424720104003487,0.7822826294023012
22,Louisiana,Total,Total,2010,0.004616648413846593,0.8545002233371747
40,Oklahoma,Total,Total,2010,0.0031774812805435188,0.8109051214496601
48,Texas,Total,Total,2010,0.003993114806233079,0.7317671987032408
30,Montana,Total,Total,2010,0.003929961088096481,0.8659500162023308
16,Idaho,Total,Total,2010,0.0038599568820117964,0.6553179137342895
56,Wyoming,Total,Total,2010,0.0021536704022623015,0.700763578750261
08,Colorado,Total,Total,2010,0.004503282713330313,0.7962921472745852
35,New Mexico,Total,Total,2010,0.0032337318089786966,0.6713458353753639
04,Arizona,Total,Total,2010,0.003265418544593821,0.7233356382100737
49,Utah,Total,Total,2010,0.0036569312715205833,0.7760835676463155
32,Nevada,Total,Total,2010,0.005139267317183219,0.6900191221669228
53,Washington,Total,Total,2010,0.0023662625172147784,0.705299534230162
41,Oregon,Total,Total,2010,0.003217711844675762,0.7810994296459585
06,California,Total,Total,2010,0.004744133055765162,0.7220132107515534
02,Alaska,Total,Total,2010,0.004272540474994263,0.8250692910380119
15,Hawaii,Total,Total,2010,0.002362945224828125,0.7865284122079104
23,Maine,Total,Total,2011,0.0035873162812816036,0.7357810168523417
33,New Hampshire,Total,Total,2011,0.0027035742401243933,0.647639268477428
50,Vermont,Total,Total,2011,0.003867955728695121,0.6989804964022035
25,Massachusetts,Total,Total,2011,0.0026330322533029958,0.7803705209245718
44,Rhode Island,Total,Total,2011,0.002203892073115726,0.8219132423645247
09,Connecticut,Total,Total,2011,0.0033865320280680538,0.7551153464557475
36,New York,Total,Total,2011,0.0037131348688224665,0.801852882367885
34,New Jersey,Total,Total,2011,0.0026572660712843935,0.7207655428221993
42,Pennsylvania,Total,Total,2011,0.0016489579415552371,0.7879390368241508
39,Ohio,Total,Total,2011,0.0026783609931104583,0.7791144544204018
18,Indiana,Total,Total,2011,0.0019897174049621335,0.6743268453727123
17,Illinois,Total,Total,2011,0.0019615921159045493,0.729155965265795
26,Michigan,Total,Total,2011,0.0021934275196473507,0.8167212902907337
55,Wisconsin,Total,Total,2011,0.002310242893028204,0.7428626440383687
27,Minnesota,Total,Total,2011,0.0022526282654614367,0.757203388795399
19,Iowa,Total,Total,2011,0.002355416126871403,0.8541725242749142
29,Missouri,Total,Total,2011,0.0039736510588659155,0.7945818428523388
38,North Dakota,Total,Total,2011,0.0027877208054704165,0.9522065505257896
46,South Dakota,Total,Total,2011,0.003221758196596568,0.8207927885388863
31,Nebraska,Total,Total,2011,0.0027564450463991126,0.8392798828320527
20,Kansas,Total,Total,2011,0.0027386752368385283,0.9108854748682345
10,Delaware,Total,Total,2011,0.002691700909760063,0.8053807013693914
24,Maryland,Total,Total,2011,0.0029176479119863924,0.6997730261907401
11,District of Columbia,Total,Total,2011,0.0029648288564749006,0.8602114633813094
51,Virginia,Total,Total,2011,0.002028502947813303,0.6760813277764686
54,West Virginia,Total,Total,2011,0.0014940818881488938,1.0
37,North Carolina,Total,Total,2011,0.0027533288872275603,0.6786775619379494
45,South Carolina,Total,Total,2011,0.002851510376597261,0.4873063669769035
13,Georgia,Total,Total,2011,0.0034822264541479876,0.6897140240558624
12,Florida,Total,Total,2011,0.0038198653885771535,0.7000078311281532
21,Kentucky,Total,Total,2011,0.0037003474621909657,0.7449226214953086
47,Tennessee,Total,Total,2011,0.002926863905323854,0.6299383528385701
01,Alabama,Total,Total,2011,0.0026477574019684825,0.5090447139587122
28,Mississippi,Total,Total,2011,0.0026192787550465254,0.8478119214878731
05,Arkansas,Total,Total,2011,0.0034295929637217313,0.804432075203283
22,Louisiana,Total,Total,2011,0.0033751310818908725,0.719706026453205
40,Oklahoma,Total,Total,2011,0.0020720157921791152,0.6676492536979626
48,Texas,Total,Total,2011,0.004401271941226962,0.7410894028605471
30,Montana,Total,Total,2011,0.0032834503815833216,0.7530401018907426
16,Idaho,Total,Total,2011,0.0038452169618765713,0.8017052103996025
56,Wyoming,Total,Total,2011,0.002193046756184636,0.893006278512776
08,Colorado,Total,Total,2011,0.004220480666762858,0.7078512128322106
35,New Mexico,Total,Total,2011,0.002504892144338089,0.8537490247086966
04,Arizona,Total,Total,2011,0.005216633930223985,0.5821110807779216
49,Utah,Total,Total,2011,0.0028491978119197527,0.7316969450513514
32,Nevada,Total,Total,2011,0.003894100732665515,0.7029680537127678
53,Washington,Total,Total,2011,0.0023424791186388003,0.7964058207804081
41,Oregon,Total,Total,2011,0.0025491179072641866,0.7502510561619976
06,California,Total,Total,2011,0.004398065157660178,0.7825024707038751
02,Alaska,Total,Total,2011,0.004127528230299242,0.7863347430622465
15,Hawaii,Total,Total,2011,0.0018408507324144108,0.9384799744548239
23,Maine,Total,Total,2012,0.003522718077762664,0.8044480029777766
33,New Hampshire,Total,Total,2012,0.003317287215702688,0.7266958746090184
50,Vermont,Total,Total,2012,0.005237883507312613,0.8258793232570609
25,Massachusetts,Total,Total,2012,0.0027097953109932733,0.7732051598376266
44,Rhode Island,Total,Total,2012,0.00203759812304677,0.9014484264216845
09,Connecticut,Total,Total,2012,0.003152914414728277,0.7933783140833444
36,New York,Total,Total,2012,0.0034400969919679203,0.833130283748746
34,New Jersey,Total,Total,2012,0.0020606341073138483,0.6152267232940372
42,Pennsylvania,Total,Total,2012,0.0019946510761854395,0.7507823176788592
39,Ohio,Total,Total,2012,0.0019465542604441978,0.7835321645044033
18,Indiana,Total,Total,2012,0.0026162684288290926,0.8700537811567934
17,Illinois,Total,Total,2012,0.002176099780792202,0.840259744807412
26,Michigan,Total,Total,2012,0.0018368861626577645,0.7431232189008126
55,Wisconsin,Total,Total,2012,0.0018416476689100366,0.8582073392484089
27,Minnesota,Total,Total,2012,0.0014967768333629362,0.7847798151673459
19,Iowa,Total,Total,2012,0.002131518860691513,0.8163813209767011
29,Missouri,Total,Total,2012,0.003486117912196678,0.7225658924790748
38,North Dakota,Total,Total,2012,0.003675915138447548,0.8933143766922338
46,South Dakota,Total,Total,2012,0.0027308216344176135,0.9224258500481908
31,Nebraska,Total,Total,2012,0.001683720489133085,0.9531297495450353
20,Kansas,Total,Total,2012,0.002284838646227215,1.0
10,Delaware,Total,Total,2012,0.002741180422783625,0.921433624468794
24,Maryland,Total,Total,2012,0.002515588252159552,0.7886800260820074
11,District of Columbia,Total,Total,2012,0.002575101117661927,0.6957725307508502
51,Virginia,Total,Total,2012,0.002024311512529252,0.791936644282112
54,West Virginia,Total,Total,2012,0.0021233665993481885,0.8444868586216889
37,North Carolina,Total,Total,2012,0.0026183255664230134,0.7207100066084597
45,South Carolina,Total,Total,2012,0.003585381502715314,0.5434511174453683
13,Georgia,Total,Total,2012,0.0026922181840374386,0.6062731365890356
12,Florida,Total,Total,2012,0.0036386396171506708,0.8448271937986527
21,Kentucky,Total,Total,2012,0.0037534560055680834,0.7244930832539623
47,Tennessee,Total,Total,2012,0.0024141043099736607,0.699350525296737
01,Alabama,Total,Total,2012,0.002295544375419217,0.8801255236298411
28,Mississippi,Total,Total,2012,0.004252025881473954,0.7575439694065236
05,Arkansas,Total,Total,2012,0.0027712919560235675,0.9016477399569293
22,Louisiana,Total,Total,2012,0.003956375048480718,0.8639221349545757
40,Oklahoma,Total,Total,2012,0.0030892942303710185,0.7723052661046763
48,Texas,Total,Total,2012,0.003593733787691821,0.8182269853217983
30,Montana,Total,Total,2012,0.005341773706386082,0.8906792575620937
16,Idaho,Total,Total,2012,0.004104349766190972,0.8382172635976687
56,Wyoming,Total,Total,2012,0.0023605782463627704,0.8953860917973968
08,Colorado,Total,Total,2012,0.0037261444446994,0.8830937080326858
35,New Mexico,Total,Total,2012,0.0052238945371297935,0.7243739655164398
04,Arizona,Total,Total,2012,0.0034073247538962967,0.8526473097180367
49,Utah,Total,Total,2012,0.003254227567470825,0.9182788715357156
32,Nevada,Total,Total,2012,0.003940271473134588,0.684647477462476
53,Washington,Total,Total,2012,0.0030212134367548354,0.6870617445908088
41,Oregon,Total,Total,2012,0.0022057225418261332,0.6060066954585027
06,California,Total,Total,2012,0.004095325415085214,0.7666209585666639
02,Alaska,Total,Total,2012,0.004306930392127837,0.7722507641261193
15,Hawaii,Total,Total,2012,0.003977029942285779,0.7859966572057201
23,Maine,Total,Total,2013,0.0029475475029490435,0.872543774605581
33,New Hampshire,Total,Total,2013,0.0019820842626741162,0.76449739976291
50,Vermont,Total,Total,2013,0.0025908046632030324,0.7065401766185136
25,Massachusetts,Total,Total,2013,0.0024707174104640333,0.6709340059553792
44,Rhode Island,Total,Total,2013,0.0013527611524054937,0.7744407000728225
09,Connecticut,Total,Total,2013,0.002781458087675125,0.7574391472388227
36,New York,Total,Total,2013,0.0028974766036213057,0.8046597790018103
34,New Jersey,Total,Total,2013,0.0018727354878906436,0.8289395095408812
42,Pennsylvania,Total,Total,2013,0.0019610877919827604,0.6102391731846741
39,Ohio,Total,Total,2013,0.0020064953429775275,0.9388996220430309
18,Indiana,Total,Total,2013,0.0015507855167046143,0.620872313493181
17,Illinois,Total,Total,2013,0.001962268096937531,0.859214407869962
26,Michigan,Total,Total,2013,0.002908234949903467,0.7820687196189396
55,Wisconsin,Total,Total,2013,0.0016856618937463068,0.7550229721915794
27,Minnesota,Total,Total,2013,0.0015874102870988879,0.8347583752860638
19,Iowa,Total,Total,2013,0.0011085101041935976,0.8331096763681184
29,Missouri,Total,Total,2013,0.002180466506559092,0.952456967314093
38,North Dakota,Total,Total,2013,0.0019079137967393655,0.9385717854590917
46,South Dakota,Total,Total,2013,0.004055577303416237,0.7765964988295311
31,Nebraska,Total,Total,2013,0.0031159176861757744,0.7865516034001345
20,Kansas,Total,Total,2013,0.0018321307421018155,0.7878826218055502
10,Delaware,Total,Total,2013,0.0028298377017213845,0.8933905561258532
24,Maryland,Total,Total,2013,0.0026550539184923066,0.9074063240098825
11,District of Columbia,Total,Total,2013,0.0029342301041493436,0.7502930162563581
51,Virginia,Total,Total,2013,0.0023693035642500934,0.925059448615235
54,West Virginia,Total,Total,2013,0.002753368793335824,0.727970309454221
37,North Carolina,Total,Total,2013,0.003180022073179635,0.8657411763868094
45,South Carolina,Total,Total,2013,0.002583795149696732,0.7863454929789149
13,Georgia,Total,Total,2013,0.0024191466276105595,0.643645519180661
12,Florida,Total,Total,2013,0.0033732574979088692,0.775396022304556
21,Kentucky,Total,Total,2013,0.00358483593938288,0.703089275364889
47,Tennessee,Total,Total,2013,0.0030011176220080555,0.5226977635311869
01,Alabama,Total,Total,2013,0.002451864050526427,0.5403221218053087
28,Mississippi,Total,Total,2013,0.002398619455589244,0.8898391990847818
05,Arkansas,Total,Total,2013,0.002051046277956327,0.768840595145989
22,Louisiana,Total,Total,2013,0.0030707824542116516,1.0
40,Oklahoma,Total,Total,2013,0.0030485969879349086,0.8053013571220546
48,Texas,Total,Total,2013,0.0032395443654856665,0.7788524850517835
30,Montana,Total,Total,2013,0.006075569061538984,0.8871060588188847
16,Idaho,Total,Total,2013,0.0031329224516986904,0.9172284531466229
56,Wyoming,Total,Total,2013,0.003700082437189483,0.8796296802839261
08,Colorado,Total,Total,2013,0.0037836645802045085,0.6861568953319096
35,New Mexico,Total,Total,2013,0.0033960748297218973,0.8057927806262717
04,Arizona,Total,Total,2013,0.0022202513154151757,0.8146818924961514
49,Utah,Total,Total,2013,0.0032156830528065356,0.7581043563614709
32,Nevada,Total,Total,2013,0.0023318612111768574,0.7680851917139039
53,Washington,Total,Total,2013,0.0016567769636889446,0.7611463754195931
41,Oregon,Total,Total,2013,0.0020504029070873746,0.950045716868603
06,California,Total,Total,2013,0.004030050357607578,0.7658883146683654
02,Alaska,Total,Total,2013,0.0047202971951676295,0.8057069914326488
15,Hawaii,Total,Total,2013,0.003429655971448604,0.9796866788129376
23,Maine,Total,Total,2014,0.0022538952902311097,0.7358015514035459
33,New Hampshire,Total,Total,2014,0.0022096288084117025,0.6859977060925446
50,Vermont,Total,Total,2014,0.004055122091214838,0.8505053227694269
25,Massachusetts,Total,Total,2014,0.0035089097895829708,0.7585183936877844
44,Rhode Island,Total,Total,2014,0.002476547765279288,0.9569122393746451
09,Connecticut,Total,Total,2014,0.002910166534834652,0.6956518237181618
36,New York,Total,Total,2014,0.0034662530865289054,0.8172514614827056
34,New Jersey,Total,Total,2014,0.0032566375449011985,0.8400575931741451
42,Pennsylvania,Total,Total,2014,0.0019653522138309977,0.7843374365138325
39,Ohio,Total,Total,2014,0.002364700721906324,0.9533590940124881
18,Indiana,Total,Total,2014,0.002695090103996037,0.7650140018043596
17,Illinois,Total,Total,2014,0.0026021247521539697,0.8921053118931171
26,Michigan,Total,Total,2014,0.0029733018106996457,0.7666848185867773
55,Wisconsin,Total,Total,2014,0.0014446682524722548,0.5220563412715906
27,Minnesota,Total,Total,2014,0.0021248828931585,0.5950407379400846
19,Iowa,Total,Total,2014,0.0020887448020861263,0.956619398287379
29,Missouri,Total,Total,2014,0.002692324888998802,0.6287063165776029
38,North Dakota,Total,Total,2014,0.0025014414850583677,0.8516401156022724
46,South Dakota,Total,Total,2014,0.003421524712304834,0.908417819119957
31,Nebraska,Total,Total,2014,0.002641709156903693,0.922199929560033
20,Kansas,Total,Total,2014,0.0025156194186164663,0.9156528669579124
10,Delaware,Total,Total,2014,0.0031439026446161843,0.6931113459099567
24,Maryland,Total,Total,2014,0.002040820139593464,0.8335827364865075
11,District of Columbia,Total,Total,2014,0.0018757261491444196,0.6688606642269838
51,Virginia,Total,Total,2014,0.0023398371821077,0.7263723322381497
54,West Virginia,Total,Total,2014,0.0010656515890761292,0.7551909606005028
37,North Carolina,Total,Total,2014,0.0034709347887320104,0.7883226500925531
45,South Carolina,Total,Total,2014,0.0035403072700610854,0.8477889053040105
13,Georgia,Total,Total,2014,0.0035432514936230893,0.8402588064792756
12,Florida,Total,Total,2014,0.0034586258542007226,0.7890511390153426
21,Kentucky,Total,Total,2014,0.0032150631126389648,0.6528764086406385
47,Tennessee,Total,Total,2014,0.0016758935424751892,0.8771337872982479
01,Alabama,Total,Total,2014,0.001930222589470613,0.6485649856433422
28,Mississippi,Total,Total,2014,0.003457738106144714,0.7446488158788126
05,Arkansas,Total,Total,2014,0.0027757337330736953,0.8041449070460076
